Game Order,Team,Date,Passing Yards,Passings TD,Rushing Yards,Rushing TD,Turnovers,Opponent Passing Yards,Opponent Rushing Yards,Time of Possession,Day of Week,Game Number,Week,Home/Away,Opponent,Result,Passing Completions,Passing Attempts,Passing Incompletions,Passing Completion Percentage,Passing TD,Interceptions,TD Percentage per Pass,Interception Percentage per Pass,Passer Rating,Times Sacked,Sack Yards,Sack Percentage,Yards per Attempt,Net Yards per Attempt,Adjusted Yards per Attempt,Adjusted Net Yards per Attempt,Yards per Completion,Opponent Rushing Attempts,Opponent Rushing Yards per Attempt,Opponent Rushing TD,Opponent Pass Completions,Opponent Pass Attempts,Opponent Completion Percentage,Opponent Passing TD,Opponent Times Sacked,Opponent Sack Yards,Opponent Interceptions,Opponent Passer Rating,Rushing Attempts,Total Yardage,Offense Number of Plays,Yards per Offensive Play,Defense Number of Plays,Yards Allowed per Defensive Play,Turnovers Lost,Total Time,Opponent Turnovers,Penalties,Penalty Yards,Opponent Penalties,Opponent Penalty Yards,Field Goals Made,Opponent Field Goals Made,3rd Down %,Oppoenent 3rd Down %,1st Downs,1st Downs by Rush,1st Downs by Pass,1st Downs by Pen,3rd Down Attempts,3rd Down Conversions,3rd Down Conversion %,4th Down Attempts,4th Down Conversions,4th Down Conversion %,Opponent Total Yards,Opponent Turnovers.1,Penalties.1,Penalty Yards.1,Opponent Penalties.1,Opponent Penalty Yards.1,Combined Penalties,Combined Penalty Yards,Opponent TD,Opponent XPA,Opponent XPM,Opponent Field Goals Attempted,Opponent Field Goals Made.1,Opponent Safeties,Total Yards,Offensive Plays,Yards per Play,Defensive Plays,Defensive Yards per Play,Turnovers.1,Time,Opponent 1st Downs,Opponent 1st Downs by Rush,Opponent 1st Downs by Pass,Opponent 1st Downs by Penalty,Opponent 3rd Down Attempts,Opponent 3rd Down Conversions,Opponent 3rd Down Conversion %,Opponent 4th Down Attempts,Opponent 4th Down Conversions,Opponent 4th Down Conversion %,Total TD,XPA,XPM,Field Goals Attempted,Field Goals Made.1,2PA,2PM,Safeties
1,CLE,2014-09-07,198,1,191,2,0,376,127,27:33,Sun,1,1,@,PIT,L 27-30,18,30,12,60.0,1,0,3.3,0.0,94.0,3,24,9.09,6.6,6.0,7.27,6.61,11.0,29,4.4,2,24,35,68.6,1,3,14,1,101.6,31,389,64,6.08,67,7.51,0,3:07,1,8,55,11,96,2,3,18.2,33.3,23,9,11,3,11,2,18.2,0,0,,503,1,8,55,11,96,19,151,3,3,3,3,3,0,389,64,6.08,67,7.51,0,3:07,24,6,16,2,12,4,33.3,1,1,100.0,3,3,3,2,2,0,0,0
2,CLE,2014-09-14,202,1,122,1,0,223,174,28:10,Sun,2,2,,NOR,W 26-24,24,41,17,58.5,1,0,2.4,0.0,79.7,1,2,2.38,4.9,4.81,5.41,5.29,8.4,27,6.4,1,27,40,67.5,2,2,14,1,87.8,30,324,72,4.5,69,5.75,0,3:08,2,4,30,5,39,2,1,43.8,53.8,23,7,14,2,16,7,43.8,2,2,100.0,397,2,4,30,5,39,9,69,3,3,3,1,1,0,324,72,4.5,69,5.75,0,3:08,26,10,16,0,13,7,53.8,0,0,,3,2,2,2,2,1,0,0
3,CLE,2014-09-21,290,1,85,2,0,217,160,29:05,Sun,3,3,,BAL,L 21-23,19,25,6,76.0,1,0,4.0,0.0,127.1,0,0,0.0,11.6,11.6,12.4,12.4,15.3,33,4.8,1,19,31,61.3,1,0,0,1,79.6,30,375,55,6.82,64,5.89,0,2:57,1,12,94,5,32,0,3,45.5,33.3,19,6,11,2,11,5,45.5,0,0,,377,1,12,94,5,32,17,126,2,2,2,3,3,0,375,55,6.82,64,5.89,0,2:57,23,12,8,3,12,4,33.3,1,0,0.0,3,3,3,2,0,0,0,0
4,CLE,2014-10-05,284,3,176,0,1,261,149,29:17,Sun,4,5,@,TEN,W 29-28,21,37,16,56.8,3,1,8.1,2.7,97.9,1,7,2.63,7.7,7.47,8.08,7.87,13.5,30,5.0,1,21,32,65.6,3,3,12,0,122.0,36,460,74,6.22,65,6.31,1,3:23,0,7,74,7,68,2,0,33.3,57.1,27,10,16,1,12,4,33.3,2,0,0.0,410,0,7,74,7,68,14,142,4,4,4,0,0,0,460,74,6.22,65,6.31,1,3:23,22,8,11,3,14,8,57.1,1,0,0.0,3,3,3,2,2,0,0,1
5,CLE,2014-10-12,210,1,158,3,1,221,138,26:55,Sun,5,6,,PIT,W 31-10,8,17,9,47.1,1,0,5.9,0.0,113.0,1,7,5.56,12.4,11.67,13.53,12.78,26.3,32,4.3,0,21,42,50.0,1,2,7,1,63.7,38,368,56,6.57,76,4.72,1,3:07,1,6,60,6,42,1,1,36.4,37.5,19,10,7,2,11,4,36.4,0,0,,359,1,6,60,6,42,12,102,1,1,1,1,1,0,368,56,6.57,76,4.72,1,3:07,22,5,12,5,16,6,37.5,2,0,0.0,4,4,4,1,1,0,0,0
6,CLE,2014-10-19,197,0,69,0,3,151,185,28:27,Sun,6,7,@,JAX,L 6-24,16,41,25,39.0,0,1,0.0,2.4,46.3,3,18,6.82,4.8,4.48,3.71,3.45,12.3,35,5.3,2,17,31,54.8,1,2,8,3,39.2,30,266,74,3.59,68,4.94,3,3:16,3,8,50,3,25,2,1,23.5,31.3,13,2,11,0,17,4,23.5,3,0,0.0,336,3,8,50,3,25,11,75,3,3,3,1,1,0,266,74,3.59,68,4.94,3,3:16,20,10,8,2,16,5,31.3,0,0,,0,0,0,2,2,0,0,0
7,CLE,2014-10-26,267,1,39,1,0,311,76,25:08,Sun,7,8,,LVR,W 23-13,19,28,9,67.9,1,0,3.6,0.0,111.5,1,8,3.45,9.5,9.21,10.25,9.9,14.1,21,3.6,0,34,56,60.7,1,4,17,1,74.3,25,306,54,5.67,81,4.78,0,3:10,3,6,30,8,54,3,2,16.7,31.6,15,1,12,2,12,2,16.7,0,0,,387,3,6,30,8,54,14,84,1,1,1,2,2,0,306,54,5.67,81,4.78,0,3:10,19,3,16,0,19,6,31.6,4,3,75.0,2,2,2,3,3,0,0,0
8,CLE,2014-11-02,274,2,56,0,2,252,113,29:28,Sun,8,9,,TAM,W 22-17,21,34,13,61.8,2,2,5.9,5.9,85.4,4,26,10.53,8.1,7.21,6.59,5.89,13.0,26,4.3,0,17,33,51.5,2,2,8,2,71.8,27,330,65,5.08,61,5.98,2,3:04,2,7,44,4,33,3,1,35.7,33.3,19,3,16,0,14,5,35.7,2,1,50.0,365,2,7,44,4,33,11,77,2,2,2,3,1,0,330,65,5.08,61,5.98,2,3:04,20,7,11,2,12,4,33.3,1,0,0.0,2,1,1,3,3,1,0,0
9,CLE,2014-11-06,198,0,170,3,1,79,86,35:49,Thu,9,10,@,CIN,W 24-3,15,23,8,65.2,0,0,0.0,0.0,92.3,0,0,0.0,8.6,8.61,8.61,8.61,13.2,22,3.9,0,13,39,33.3,0,2,14,3,10.3,52,368,75,4.91,63,2.62,1,3:14,4,6,62,7,55,1,1,43.8,17.6,21,9,11,1,16,7,43.8,0,0,,165,4,6,62,7,55,13,117,0,0,0,1,1,0,368,75,4.91,63,2.62,1,3:14,11,6,4,1,17,3,17.6,1,1,100.0,3,3,3,2,1,0,0,0
10,CLE,2014-11-16,310,1,65,0,2,211,213,26:07,Sun,10,11,,HOU,L 7-23,20,50,30,40.0,1,1,2.0,2.0,61.2,3,20,5.66,6.2,5.85,5.7,5.38,15.5,54,3.9,0,20,30,66.7,2,0,0,1,95.3,23,375,76,4.93,84,5.05,2,3:10,1,8,67,5,55,0,3,20.0,38.9,24,4,18,2,15,3,20.0,2,0,0.0,424,1,8,67,5,55,13,122,2,2,2,4,3,0,375,76,4.93,84,5.05,2,3:10,29,13,12,4,18,7,38.9,1,1,100.0,1,1,1,1,0,0,0,0
11,CLE,2014-11-23,313,0,162,2,3,252,63,30:37,Sun,11,12,@,ATL,W 26-24,23,41,18,56.1,0,3,0.0,7.3,51.1,1,9,2.38,7.6,7.45,4.34,4.24,13.6,23,2.7,1,27,43,62.8,2,3,21,1,84.6,29,475,71,6.69,69,4.57,3,3:05,2,5,30,7,40,4,1,40.0,56.3,29,10,16,3,10,4,40.0,0,0,,315,2,5,30,7,40,12,70,3,3,3,1,1,0,475,71,6.69,69,4.57,3,3:05,21,5,15,1,16,9,56.3,0,0,,2,2,2,5,4,0,0,0
12,CLE,2014-11-30,241,0,74,1,3,181,106,29:05,Sun,12,13,@,BUF,L 10-26,23,38,15,60.5,0,2,0.0,5.3,58.6,2,14,5.0,6.3,6.03,3.97,3.78,10.5,30,3.5,0,17,31,54.8,1,1,9,2,56.0,26,315,66,4.77,62,4.63,3,3:13,2,10,76,6,45,1,4,25.0,13.3,19,4,13,2,12,3,25.0,1,0,0.0,287,2,10,76,6,45,16,121,2,2,2,5,4,0,315,66,4.77,62,4.63,3,3:13,15,2,9,4,15,2,13.3,2,2,100.0,1,1,1,2,1,0,0,0
13,CLE,2014-12-07,133,0,115,1,2,269,93,31:56,Sun,13,14,,IND,L 24-25,13,30,17,43.3,0,2,0.0,6.7,29.3,1,3,3.23,4.4,4.29,1.43,1.39,10.2,20,4.7,1,24,53,45.3,2,3,25,2,57.8,32,248,63,3.94,76,4.76,2,3:28,4,7,85,6,40,1,2,26.7,31.3,14,6,7,1,15,4,26.7,0,0,,362,4,7,85,6,40,13,125,3,1,1,2,2,0,248,63,3.94,76,4.76,2,3:28,23,6,14,3,16,5,31.3,1,1,100.0,3,3,3,2,1,0,0,0
14,CLE,2014-12-14,54,0,53,0,2,103,244,21:08,Sun,14,15,,CIN,L 0-30,10,18,8,55.6,0,2,0.0,11.1,27.3,3,26,14.29,3.0,2.57,-2.0,-1.71,5.4,45,5.4,3,14,24,58.3,0,2,14,1,51.2,17,107,38,2.82,71,4.89,2,2:50,1,9,68,5,41,0,3,10.0,50.0,5,1,2,2,10,1,10.0,1,1,100.0,347,1,9,68,5,41,14,109,3,3,3,3,3,0,107,38,2.82,71,4.89,2,2:50,24,16,6,2,14,7,50.0,2,2,100.0,0,0,0,0,0,0,0,0
15,CLE,2014-12-21,144,1,84,0,1,195,209,21:57,Sun,15,16,@,CAR,L 13-17,10,21,11,47.6,1,1,4.8,4.8,70.7,3,22,12.5,6.9,6.0,5.67,4.96,14.4,45,4.6,1,18,31,58.1,1,1,6,1,74.0,22,228,46,4.96,77,5.25,1,3:02,2,6,49,5,49,2,1,25.0,56.3,8,3,4,1,12,3,25.0,0,0,,404,2,6,49,5,49,11,98,2,2,2,2,1,0,228,46,4.96,77,5.25,1,3:02,27,12,12,3,16,9,56.3,0,0,,1,1,1,2,2,0,0,0
16,CLE,2014-12-28,150,0,109,1,2,290,129,30:43,Sun,16,17,@,BAL,L 10-20,14,28,14,50.0,0,1,0.0,3.6,55.2,4,27,12.5,5.4,4.69,3.75,3.28,10.7,28,4.6,0,22,36,61.1,2,1,22,0,105.1,29,259,61,4.25,65,6.45,2,3:05,0,7,58,8,55,1,2,23.1,30.8,16,3,10,3,13,3,23.1,1,1,100.0,419,0,7,58,8,55,15,113,2,2,2,2,2,0,259,61,4.25,65,6.45,2,3:05,22,5,14,3,13,4,30.8,1,0,0.0,1,1,1,1,1,0,0,0
17,CLE,2015-09-13,217,1,104,0,5,179,154,31:40,Sun,1,1,@,NYJ,L 10-31,18,32,14,56.3,1,1,3.1,3.1,76.4,3,14,8.57,6.8,6.2,6.0,5.49,12.1,36,4.3,2,15,24,62.5,2,0,0,1,95.7,28,321,63,5.1,60,5.55,5,3:00,1,12,109,4,30,1,1,50.0,53.8,15,5,10,0,16,8,50.0,2,1,50.0,333,1,12,109,4,30,16,139,4,4,4,1,1,0,321,63,5.1,60,5.55,5,3:00,18,9,9,0,13,7,53.8,1,0,0.0,1,1,1,1,1,0,0,0
18,CLE,2015-09-20,158,2,116,1,0,219,166,24:49,Sun,2,2,,TEN,W 28-14,8,15,7,53.3,2,0,13.3,0.0,133.9,2,14,11.76,10.5,9.29,13.2,11.65,19.8,30,5.5,0,21,37,56.8,2,7,38,0,92.1,30,274,47,5.83,74,5.2,0,3:05,3,4,40,9,85,0,0,36.4,43.8,13,7,5,1,11,4,36.4,1,0,0.0,385,3,4,40,9,85,13,125,2,2,2,0,0,0,274,47,5.83,74,5.2,0,3:05,21,6,14,1,16,7,43.8,2,2,100.0,4,4,4,0,0,0,0,0
19,CLE,2015-09-27,316,2,39,0,2,314,155,27:31,Sun,3,3,,LVR,L 20-27,28,49,21,57.1,2,1,4.1,2.0,83.8,5,25,9.26,6.4,5.85,6.35,5.76,11.3,30,5.2,1,20,32,62.5,2,0,0,0,115.9,14,355,68,5.22,62,7.56,2,3:20,1,6,50,12,85,2,2,50.0,42.9,21,2,16,3,16,8,50.0,1,1,100.0,469,1,6,50,12,85,18,135,3,3,3,2,2,0,355,68,5.22,62,7.56,2,3:20,19,6,11,2,14,6,42.9,0,0,,2,2,2,2,2,0,0,0
20,CLE,2015-10-04,332,2,100,0,1,347,91,34:19,Sun,4,4,@,LAC,L 27-30,32,41,9,78.0,2,0,4.9,0.0,119.1,4,24,8.89,8.1,7.38,9.07,8.27,10.4,21,4.3,0,23,38,60.5,3,2,11,0,116.9,21,432,66,6.55,61,7.18,1,3:15,0,12,91,6,31,4,3,30.8,27.3,20,2,16,2,13,4,30.8,0,0,,438,0,12,91,6,31,18,122,3,3,3,3,3,0,432,66,6.55,61,7.18,1,3:15,23,3,15,5,11,3,27.3,0,0,,2,1,1,4,4,1,1,0
21,CLE,2015-10-11,422,2,83,1,0,196,181,39:16,Sun,5,5,@,BAL,W 33-30 (OT),36,51,15,70.6,2,0,3.9,0.0,111.3,4,35,7.27,8.3,7.67,9.06,8.4,11.7,31,5.8,3,19,35,54.3,1,1,14,0,80.2,25,505,80,6.31,67,5.63,0,3:40,0,9,74,12,98,4,1,63.2,35.7,25,4,18,3,19,12,63.2,0,0,,377,0,9,74,12,98,21,172,4,3,3,2,1,0,505,80,6.31,67,5.63,0,3:40,22,10,9,3,14,5,35.7,0,0,,3,1,1,4,4,2,1,0
22,CLE,2015-10-18,189,2,109,0,3,290,152,33:20,Sun,6,6,,DEN,L 23-26 (OT),20,39,19,51.3,2,2,5.1,5.1,63.3,4,24,9.3,4.8,4.4,3.56,3.23,9.5,33,4.6,0,26,48,54.2,1,0,0,3,53.3,33,298,76,3.92,81,5.46,3,3:44,3,6,30,8,81,1,4,40.0,22.2,20,8,10,2,15,6,40.0,1,0,0.0,442,3,6,30,8,81,14,111,2,2,2,5,4,0,298,76,3.92,81,5.46,3,3:44,21,6,15,0,18,4,22.2,1,1,100.0,3,2,2,1,1,1,0,0
23,CLE,2015-10-25,282,0,82,0,4,150,158,35:33,Sun,7,7,@,LAR,L 6-24,30,37,7,81.1,0,0,0.0,0.0,100.1,4,15,9.76,7.6,6.88,7.62,6.88,9.4,26,6.1,2,15,23,65.2,0,2,13,0,83.6,24,364,65,5.6,51,6.04,4,2:58,1,11,98,9,75,2,1,25.0,11.1,19,3,12,4,12,3,25.0,1,0,0.0,308,1,11,98,9,75,20,173,3,3,3,3,1,0,364,65,5.6,51,6.04,4,2:58,16,9,5,2,9,1,11.1,0,0,,0,0,0,2,2,0,0,0
24,CLE,2015-11-01,215,3,39,0,2,372,119,25:37,Sun,8,8,,ARI,L 20-34,21,40,19,52.5,3,1,7.5,2.5,83.6,1,8,2.44,5.4,5.24,5.75,5.61,10.2,38,3.1,0,23,38,60.5,4,1,2,1,117.4,20,254,61,4.16,77,6.38,2,3:20,4,7,35,5,25,0,2,56.3,81.3,16,1,12,3,16,9,56.3,1,0,0.0,491,4,7,35,5,25,12,60,4,4,4,2,2,0,254,61,4.16,77,6.38,2,3:20,25,6,17,2,16,13,81.3,0,0,,3,3,2,0,0,0,0,0
25,CLE,2015-11-05,144,1,69,0,0,219,152,23:57,Thu,9,9,@,CIN,L 10-31,15,33,18,45.5,1,0,3.0,0.0,71.3,3,24,8.33,4.4,4.0,4.97,4.56,9.6,37,4.1,1,21,27,77.8,3,2,15,0,137.5,17,213,53,4.02,66,5.62,0,2:51,0,4,28,2,20,1,1,30.8,57.1,13,4,9,0,13,4,30.8,2,1,50.0,371,0,4,28,2,20,6,48,4,4,4,1,1,0,213,53,4.02,66,5.62,0,2:51,23,8,13,2,14,8,57.1,1,1,100.0,1,1,1,1,1,0,0,0
26,CLE,2015-11-15,327,1,15,0,3,399,60,32:43,Sun,10,10,@,PIT,L 9-30,33,45,12,73.3,1,1,2.2,2.2,95.8,6,45,11.76,7.3,6.41,6.71,5.92,9.9,21,2.9,0,25,37,67.6,3,1,3,1,119.1,14,342,65,5.26,59,7.78,3,3:08,2,12,188,5,50,1,3,38.5,30.0,20,2,16,2,13,5,38.5,3,1,33.3,459,2,12,188,5,50,17,238,3,2,1,3,3,0,342,65,5.26,59,7.78,3,3:08,22,4,13,5,10,3,30.0,1,0,0.0,1,1,0,1,1,0,0,0
27,CLE,2015-11-30,275,2,63,0,0,232,104,30:30,Mon,11,12,,BAL,L 27-33,28,48,20,58.3,2,0,4.2,0.0,89.7,2,14,4.0,5.7,5.5,6.56,6.3,9.8,23,4.5,0,20,34,58.8,2,0,0,2,74.6,18,338,68,4.97,57,5.89,0,3:10,2,2,15,7,50,2,2,26.7,18.2,21,4,15,2,15,4,26.7,2,2,100.0,336,2,2,15,7,50,9,65,4,3,3,2,2,0,338,68,4.97,57,5.89,0,3:10,16,6,10,0,11,2,18.2,2,2,100.0,3,3,3,3,2,0,0,0
28,CLE,2015-12-06,205,0,68,0,2,233,144,29:02,Sun,12,13,,CIN,L 3-37,25,38,13,65.8,0,1,0.0,2.6,71.2,3,25,7.32,5.4,5.0,4.21,3.9,8.2,33,4.4,2,16,22,72.7,2,1,6,0,137.1,19,273,60,4.55,56,6.73,2,2:58,0,7,84,5,55,1,3,46.2,41.7,18,5,10,3,13,6,46.2,2,0,0.0,377,0,7,84,5,55,12,139,4,4,4,3,3,0,273,60,4.55,56,6.73,2,2:58,20,9,9,2,12,5,41.7,3,2,66.7,0,0,0,2,1,0,0,0
29,CLE,2015-12-13,251,1,230,2,2,150,71,37:39,Sun,13,14,,SFO,W 24-10,21,31,10,67.7,1,1,3.2,3.2,92.1,2,19,6.06,8.1,7.61,7.29,6.85,12.0,17,4.2,0,18,28,64.3,1,9,44,0,89.9,41,481,74,6.5,54,4.09,2,2:59,0,8,71,5,40,1,1,50.0,15.4,28,11,14,3,12,6,50.0,0,0,,221,0,8,71,5,40,13,111,1,1,1,1,1,0,481,74,6.5,54,4.09,2,2:59,15,4,8,3,13,2,15.4,3,1,33.3,3,3,3,2,1,0,0,0
30,CLE,2015-12-20,136,1,94,0,1,241,182,25:27,Sun,14,15,@,SEA,L 13-30,19,32,13,59.4,1,1,3.1,3.1,69.9,3,25,8.57,4.3,3.89,3.47,3.17,7.2,36,5.1,0,21,30,70.0,3,2,8,0,127.2,17,230,52,4.42,68,6.22,1,2:56,0,4,40,5,30,2,3,50.0,75.0,15,5,9,1,12,6,50.0,0,0,,423,0,4,40,5,30,9,70,3,3,3,3,3,0,230,52,4.42,68,6.22,1,2:56,28,12,14,2,12,9,75.0,0,0,,1,1,1,2,2,0,0,0
31,CLE,2015-12-27,136,0,232,1,1,122,136,31:04,Sun,15,16,@,KAN,L 13-17,13,32,19,40.6,0,1,0.0,3.1,40.6,0,0,0.0,4.3,4.25,2.84,2.84,10.5,27,5.0,0,15,22,68.2,2,1,3,1,93.4,36,368,68,5.41,50,5.16,1,2:59,1,8,83,5,33,2,1,40.0,33.3,21,13,8,0,15,6,40.0,4,3,75.0,258,1,8,83,5,33,13,116,2,2,2,1,1,0,368,68,5.41,50,5.16,1,2:59,16,6,8,2,12,4,33.3,1,1,100.0,1,1,1,3,2,0,0,0
32,CLE,2016-01-03,177,0,86,0,4,349,30,33:57,Sun,16,17,,PIT,L 12-28,24,46,22,52.2,0,2,0.0,4.3,49.2,7,63,13.21,3.8,3.34,1.89,1.64,7.4,19,1.6,0,24,36,66.7,3,0,0,2,102.7,23,263,76,3.46,55,6.89,4,3:08,3,8,47,9,45,4,2,25.0,25.0,22,5,12,5,16,4,25.0,4,1,25.0,379,3,8,47,9,45,17,92,3,2,2,3,2,0,263,76,3.46,55,6.89,4,3:08,16,0,16,0,8,2,25.0,0,0,,0,0,0,4,4,0,0,0
33,CLE,2016-09-11,168,0,120,1,1,270,133,20:40,Sun,1,1,@,PHI,L 10-29,12,26,14,46.2,0,1,0.0,3.8,55.0,3,22,10.34,6.5,5.79,4.73,4.24,14.0,34,3.9,1,22,37,59.5,2,2,8,0,100.1,21,288,50,5.76,73,5.52,1,2:59,0,4,15,7,46,1,2,20.0,33.3,14,6,7,1,10,2,20.0,2,0,0.0,403,0,4,15,7,46,11,61,3,3,3,3,2,1,288,50,5.76,73,5.52,1,2:59,23,7,14,2,15,5,33.3,1,1,100.0,1,1,1,1,1,0,0,0
34,CLE,2016-09-18,242,2,145,1,2,302,80,29:01,Sun,2,2,,BAL,L 20-25,20,33,13,60.6,2,2,6.1,6.1,80.4,3,18,8.33,7.3,6.72,5.82,5.33,12.1,26,3.1,0,25,45,55.6,2,0,0,2,72.6,23,387,59,6.56,71,5.38,2,3:09,2,8,59,4,29,0,3,53.3,62.5,17,2,15,0,15,8,53.3,1,1,100.0,382,2,8,59,4,29,12,88,2,2,2,3,3,0,387,59,6.56,71,5.38,2,3:09,22,3,17,2,16,10,62.5,1,0,0.0,3,3,2,1,0,0,0,0
35,CLE,2016-09-25,261,0,169,1,1,311,115,37:22,Sun,3,3,@,MIA,L 24-30 (OT),24,38,14,63.2,0,0,0.0,0.0,85.3,4,18,9.52,6.9,6.21,6.87,6.21,10.9,25,4.6,1,25,39,64.1,3,1,8,2,93.0,32,430,74,5.81,65,6.55,1,3:31,3,13,91,8,67,3,1,26.7,20.0,21,8,10,3,15,4,26.7,0,0,,426,3,13,91,8,67,21,158,4,3,3,1,1,0,430,74,5.81,65,6.55,1,3:31,23,6,15,2,10,2,20.0,0,0,,2,1,1,6,3,1,1,0
36,CLE,2016-10-02,217,1,163,1,3,156,145,28:57,Sun,4,4,@,WAS,L 20-31,28,40,12,70.0,1,1,2.5,2.5,81.6,1,6,2.44,5.4,5.29,4.8,4.68,7.8,26,5.6,1,21,27,77.8,3,3,27,1,112.3,28,380,69,5.51,56,5.38,3,3:04,1,7,101,9,75,2,1,66.7,50.0,26,8,16,2,12,8,66.7,1,0,0.0,301,1,7,101,9,75,16,176,4,4,4,1,1,0,380,69,5.51,56,5.38,3,3:04,24,10,12,2,8,4,50.0,0,0,,2,2,2,2,2,0,0,0
