Game Order,Team,Date,Passing Yards,Passings TD,Rushing Yards,Rushing TD,Turnovers,Opponent Passing Yards,Opponent Rushing Yards,Time of Possession,Day of Week,Game Number,Week,Home/Away,Opponent,Result,Passing Completions,Passing Attempts,Passing Incompletions,Passing Completion Percentage,Passing Yards,Passing TD,Interceptions,TD Percentage per Pass,Interception Percentage per Pass,Passer Rating,Times Sacked,Sack Yards,Sack Percentage,Yards per Attempt,Net Yards per Attempt,Adjusted Yards per Attempt,Adjusted Net Yards per Attempt,Yards per Completion,Opponent Rushing Attempts,Opponent Rushing Yards,Opponent Rushing Yards per Attempt,Opponent Rushing TD,Opponent Pass Completions,Opponent Pass Attempts,Opponent Completion Percentage,Opponent Passing Yards,Opponent Passing TD,Opponent Times Sacked,Opponent Sack Yards,Opponent Interceptions,Opponent Passer Rating,Rushing Attempts,Rushing Yards,Rusing Yards per Attempt,Rushing TD,Total Yardage,Offense Number of Plays,Yards per Offensive Play,Defense Number of Plays,Yards Allowed per Defensive Play,Turnovers Lost,Time of Possession,Total Time
1,HOU,2014-09-07,206,1,115,0,1,241,131,29:06,Sun,1,1,,WAS,W 17-6,14,22,8,63.6,206,1,0,4.5,0.0,109.3,0,0,0.00,9.4,9.36,10.27,10.27,14.7,23,131,5.7,1,29,37,78.4,241,0,3,26,0,93.8,34,115,3.4,0,321,56,5.73,63,5.90,1,29:06,2:56
2,HOU,2014-09-14,139,2,188,1,0,263,101,38:36,Sun,2,2,@,LVR,W 30-14,14,19,5,73.7,139,2,0,10.5,0.0,129.1,0,0,0.00,7.3,7.32,9.42,9.42,9.9,17,101,5.9,1,27,42,64.3,263,1,0,0,2,69.8,46,188,4.1,1,327,65,5.03,59,6.17,0,38:36,2:58
3,HOU,2014-09-21,292,1,119,1,3,226,193,27:26,Sun,3,3,@,NYG,L 17-30,21,35,14,60.0,292,1,3,2.9,8.6,61.5,2,7,5.41,8.3,7.89,5.06,4.78,13.9,42,193,4.6,1,21,28,75.0,226,2,1,8,0,122.0,25,119,4.8,1,411,62,6.63,71,5.90,3,27:26,2:55
4,HOU,2014-09-28,264,1,37,0,3,220,96,30:56,Sun,4,4,,BUF,W 23-17,25,37,12,67.6,264,1,2,2.7,5.4,75.1,3,4,7.50,7.1,6.60,5.24,4.85,10.6,23,96,4.2,0,21,44,47.7,220,2,2,5,2,58.9,23,37,1.6,0,301,63,4.78,69,4.58,3,30:56,3:24
5,HOU,2014-10-05,154,0,176,2,1,316,140,31:08,Sun,5,5,@,DAL,L 17-20 (OT),16,25,9,64.0,154,0,1,0.0,4.0,64.4,0,0,0.00,6.2,6.16,4.36,4.36,9.6,33,140,4.2,0,28,41,68.3,316,2,1,8,1,97.2,31,176,5.7,2,330,56,5.89,75,6.08,1,31:08,3:11
6,HOU,2014-10-09,196,1,136,2,2,363,93,23:11,Thu,6,6,,IND,L 28-33,15,23,8,65.2,196,1,0,4.3,0.0,109.3,5,16,17.86,8.5,7.00,9.39,7.71,13.1,35,93,2.7,1,25,44,56.8,363,3,3,7,1,97.1,24,136,5.7,2,332,52,6.38,82,5.56,2,23:11,3:15
7,HOU,2014-10-20,261,2,132,0,3,252,76,27:54,Mon,7,7,@,PIT,L 23-30,21,32,11,65.6,261,2,1,6.3,3.1,98.7,1,1,3.03,8.2,7.91,8.00,7.76,12.4,25,76,3.0,0,24,34,70.6,252,3,3,16,0,121.2,30,132,4.4,0,393,63,6.24,62,5.29,3,27:54,3:07
8,HOU,2014-10-26,193,1,212,2,0,290,36,35:22,Sun,8,8,@,TEN,W 30-16,19,35,16,54.3,193,1,0,2.9,0.0,83.9,5,34,12.50,5.5,4.83,6.09,5.33,10.2,13,36,2.8,0,27,41,65.9,290,2,2,9,1,92.5,40,212,5.3,2,405,80,5.06,56,5.82,0,35:22,2:58
9,HOU,2014-11-02,182,2,118,0,1,293,190,27:47,Sun,9,9,,PHI,L 21-31,13,27,14,48.1,182,2,1,7.4,3.7,82.8,4,21,12.90,6.7,5.87,6.56,5.71,14.0,41,190,4.6,1,24,34,70.6,293,3,4,33,3,89.5,28,118,4.2,0,300,59,5.08,79,6.11,1,27:47,3:02
10,HOU,2014-11-16,211,2,213,0,1,310,65,33:53,Sun,10,11,@,CLE,W 23-7,20,30,10,66.7,211,2,1,6.7,3.3,95.3,0,0,0.00,7.0,7.03,6.87,6.87,10.6,23,65,2.8,0,20,50,40.0,310,1,3,20,1,59.6,54,213,3.9,0,424,84,5.05,76,4.93,1,33:53,3:10
11,HOU,2014-11-23,184,0,64,0,1,233,139,20:50,Sun,11,12,,CIN,L 13-22,21,45,24,46.7,184,0,1,0.0,2.2,49.2,1,5,2.17,4.1,4.00,3.09,3.02,8.8,43,139,3.2,1,24,35,68.6,233,1,0,0,1,84.6,19,64,3.4,0,248,65,3.82,78,4.77,1,20:50,3:02
12,HOU,2014-11-30,358,6,99,0,1,237,83,33:16,Sun,12,13,,TEN,W 45-21,24,33,9,72.7,358,6,0,18.2,0.0,147.5,0,0,0.00,10.8,10.85,14.48,14.48,14.9,22,83,3.8,0,19,31,61.3,237,2,3,38,3,66.9,36,99,2.8,0,457,69,6.62,56,5.71,1,33:16,3:00
13,HOU,2014-12-07,135,0,169,3,0,188,74,32:29,Sun,13,14,@,JAX,W 27-13,13,19,6,68.4,135,0,0,0.0,0.0,88.7,1,0,5.00,7.1,6.75,7.11,6.75,10.4,22,74,3.4,0,20,40,50.0,188,1,4,17,1,61.2,43,169,3.9,3,304,63,4.83,66,3.97,0,32:29,3:00
14,HOU,2014-12-14,152,0,137,0,2,168,110,31:05,Sun,14,15,@,IND,L 10-17,13,25,12,52.0,152,0,1,0.0,4.0,54.9,1,5,3.85,6.1,5.85,4.28,4.12,11.7,28,110,3.9,0,18,34,52.9,168,2,2,19,1,74.1,41,137,3.3,0,289,67,4.31,64,4.34,2,31:05,3:06
15,HOU,2014-12-21,190,1,123,0,1,178,33,34:58,Sun,15,16,,BAL,W 25-13,21,43,22,48.8,190,1,1,2.3,2.3,59.3,0,0,0.00,4.4,4.42,3.84,3.84,9.0,16,33,2.1,0,21,50,42.0,178,2,2,17,3,40.2,38,123,3.2,0,313,81,3.86,68,3.10,1,34:58,3:30
16,HOU,2014-12-28,235,2,123,1,2,112,121,39:48,Sun,16,17,,JAX,W 23-17,25,35,10,71.4,235,2,1,5.7,2.9,98.5,3,15,7.89,6.7,6.18,6.57,6.05,9.4,14,121,8.6,0,15,34,44.1,112,1,5,28,0,62.4,39,123,3.2,1,358,77,4.65,53,4.40,2,39:48,3:07
17,HOU,2015-09-13,298,2,98,0,2,233,97,24:41,Sun,1,1,,KAN,L 20-27,26,47,21,55.3,298,2,1,4.3,2.1,83.1,5,36,9.62,6.3,5.73,6.23,5.63,11.5,32,97,3.0,0,22,33,66.7,233,3,2,10,0,117.4,21,98,4.7,0,396,73,5.42,67,4.93,2,24:41,3:16
18,HOU,2015-09-20,239,1,61,1,1,178,172,27:31,Sun,2,2,@,CAR,L 17-24,27,58,31,46.6,239,1,1,1.7,1.7,57.0,1,5,1.69,4.1,4.05,3.69,3.63,8.9,33,172,5.2,1,18,37,48.6,178,2,2,17,1,69.4,23,61,2.7,1,300,82,3.66,72,4.86,1,27:31,3:39
19,HOU,2015-09-27,227,1,186,1,1,261,57,36:16,Sun,3,3,,TAM,W 19-9,24,39,15,61.5,227,1,1,2.6,2.6,75.6,1,1,2.50,5.8,5.68,5.18,5.05,9.5,20,57,2.9,0,17,36,47.2,261,1,0,0,1,69.3,46,186,4.0,1,413,86,4.80,56,5.68,1,36:16,3:19
20,HOU,2015-10-04,374,2,54,1,4,243,135,24:08,Sun,4,4,@,ATL,L 21-48,29,57,28,50.9,374,2,1,3.5,1.8,76.8,1,8,1.72,6.6,6.45,6.47,6.36,12.9,35,135,3.9,4,19,27,70.4,243,1,2,13,0,110.6,17,54,3.2,1,428,75,5.71,64,5.91,4,24:08,3:18
21,HOU,2015-10-08,362,2,82,0,2,213,110,32:27,Thu,5,5,,IND,L 20-27,31,41,10,75.6,362,2,2,4.9,4.9,97.8,1,0,2.38,8.8,8.62,7.61,7.43,11.7,30,110,3.7,1,18,29,62.1,213,2,0,0,0,107.4,28,82,2.9,0,444,70,6.34,59,5.47,2,32:27,3:01
22,HOU,2015-10-18,287,3,95,0,0,311,83,30:02,Sun,6,6,@,JAX,W 31-20,24,36,12,66.7,287,3,0,8.3,0.0,119.3,1,6,2.70,8.0,7.76,9.64,9.38,12.0,21,83,4.0,0,30,53,56.6,311,3,3,20,3,69.0,31,95,3.1,0,382,68,5.62,77,5.12,0,30:02,3:28
23,HOU,2015-10-25,251,3,71,1,1,255,248,27:55,Sun,7,7,@,MIA,L 26-44,23,49,26,46.9,251,3,1,6.1,2.0,76.3,4,22,7.55,5.1,4.74,5.43,5.02,10.9,35,248,7.1,1,19,20,95.0,255,4,4,41,0,158.3,25,71,2.8,1,322,78,4.13,59,8.53,1,27:55,3:19
24,HOU,2015-11-01,214,2,56,0,0,125,86,28:52,Sun,8,8,,TEN,W 20-6,23,35,12,65.7,214,2,0,5.7,0.0,103.9,3,21,7.89,6.1,5.63,7.26,6.68,9.3,20,86,4.3,0,22,31,71.0,125,0,7,46,1,64.6,23,56,2.4,0,270,61,4.43,58,3.64,0,28:52,2:56
25,HOU,2015-11-16,174,1,82,0,1,182,74,28:34,Mon,9,10,@,CIN,W 10-6,17,33,16,51.5,174,1,1,3.0,3.0,66.7,3,18,8.33,5.3,4.83,4.52,4.14,10.2,20,74,3.7,0,22,38,57.9,182,0,4,15,1,59.3,25,82,3.3,0,256,61,4.20,62,4.13,1,28:34,2:57
26,HOU,2015-11-22,241,3,123,0,1,197,70,33:25,Sun,10,11,,NYJ,W 24-17,17,35,18,48.6,241,3,0,8.6,0.0,100.9,1,9,2.78,6.9,6.69,8.60,8.36,14.2,21,70,3.3,1,19,39,48.7,197,1,3,19,2,50.9,37,123,3.3,0,364,73,4.99,63,4.24,1,33:25,3:13
27,HOU,2015-11-29,195,2,167,1,1,218,50,36:23,Sun,11,12,,NOR,W 24-6,21,27,6,77.8,195,2,1,7.4,3.7,107.6,1,10,3.57,7.2,6.96,7.04,6.79,9.3,10,50,5.0,0,25,44,56.8,218,0,2,10,1,60.6,38,167,4.4,1,362,66,5.48,56,4.79,1,36:23,2:50
28,HOU,2015-12-06,275,3,126,0,1,203,187,31:53,Sun,12,13,@,BUF,L 21-30,26,43,17,60.5,275,3,1,7.0,2.3,94.4,2,18,4.44,6.4,6.11,6.74,6.44,10.6,36,187,5.2,1,11,21,52.4,203,3,1,8,0,125.6,26,126,4.8,0,401,71,5.65,58,6.72,1,31:53,3:12
29,HOU,2015-12-13,102,0,87,0,1,197,116,24:46,Sun,13,14,,NWE,L 6-27,12,24,12,50.0,102,0,0,0.0,0.0,71.4,6,57,20.00,4.3,3.40,4.25,3.40,8.5,31,116,3.7,1,22,30,73.3,197,2,3,29,0,112.8,22,87,4.0,0,189,52,3.63,64,4.89,1,24:46,3:00
30,HOU,2015-12-20,150,1,155,0,2,140,50,33:56,Sun,14,15,@,IND,W 16-10,17,28,11,60.7,150,1,1,3.6,3.6,75.4,3,23,9.68,5.4,4.84,4.46,4.03,8.8,19,50,2.6,0,18,32,56.3,140,1,3,20,1,64.6,37,155,4.2,0,305,68,4.49,54,3.52,2,33:56,3:05
31,HOU,2015-12-27,202,2,128,1,1,227,30,36:13,Sun,15,16,@,TEN,W 34-6,16,26,10,61.5,202,2,0,7.7,0.0,112.2,1,5,3.70,7.8,7.48,9.31,8.96,12.6,11,30,2.7,0,27,51,52.9,227,1,1,7,1,63.1,42,128,3.0,1,330,69,4.78,63,4.08,1,36:13,3:03
32,HOU,2016-01-03,242,1,160,1,1,183,32,35:37,Sun,16,17,,JAX,W 30-6,25,41,16,61.0,242,1,1,2.4,2.4,76.2,2,7,4.65,5.9,5.63,5.29,5.05,9.7,14,32,2.3,0,17,32,53.1,183,0,8,56,2,44.1,31,160,5.2,1,402,74,5.43,54,3.98,1,35:37,3:05
33,HOU,2016-09-11,215,2,129,0,1,185,73,36:19,Sun,1,1,,CHI,W 23-14,22,35,13,62.9,215,2,1,5.7,2.9,89.1,2,16,5.41,6.1,5.81,6.00,5.68,9.8,20,73,3.7,1,16,29,55.2,185,1,5,31,1,71.8,35,129,3.7,0,344,72,4.78,54,4.78,1,36:19,2:58
34,HOU,2016-09-18,254,1,97,0,2,172,119,33:59,Sun,2,2,,KAN,W 19-12,19,33,14,57.6,254,1,2,3.0,6.1,68.8,2,14,5.71,7.7,7.26,5.58,5.26,13.4,19,119,6.3,0,20,37,54.1,172,0,4,14,0,66.5,34,97,2.9,0,351,69,5.09,60,4.85,2,33:59,3:15
35,HOU,2016-09-22,175,0,109,0,3,97,185,31:22,Thu,3,3,@,NWE,L 0-27,24,41,17,58.5,175,0,1,0.0,2.4,60.6,2,21,4.65,4.3,4.07,3.17,3.02,7.3,39,185,4.7,3,11,19,57.9,97,0,1,6,0,71.6,27,109,4.0,0,284,70,4.06,59,4.78,3,31:22,3:02
36,HOU,2016-10-02,244,2,115,0,2,196,124,28:18,Sun,4,4,,TEN,W 27-20,25,37,12,67.6,244,2,2,5.4,5.4,82.5,1,10,2.63,6.6,6.42,5.24,5.11,9.8,32,124,3.9,2,13,29,44.8,196,0,1,6,1,53.2,24,115,4.8,0,359,62,5.79,62,5.16,2,28:18,3:08
37,HOU,2016-10-09,155,1,59,0,1,255,96,22:32,Sun,5,5,@,MIN,L 13-31,19,42,23,45.2,155,1,1,2.4,2.4,56.1,4,29,8.70,3.7,3.37,3.10,2.83,8.2,37,96,2.6,1,22,30,73.3,255,2,2,16,0,120.8,14,59,4.2,0,214,60,3.57,69,5.09,1,22:32,3:01
38,HOU,2016-10-16,256,2,158,1,1,231,161,30:17,Sun,6,6,,IND,W 26-23 (OT),25,39,14,64.1,256,2,1,5.1,2.6,90.7,1,13,2.50,6.6,6.40,6.44,6.28,10.2,32,161,5.0,1,21,32,65.6,231,1,3,21,1,84.2,28,158,5.6,1,414,68,6.09,67,5.85,1,30:17,3:35
39,HOU,2016-10-24,131,0,140,0,2,157,190,29:22,Mon,7,7,@,DEN,L 9-27,22,41,19,53.7,131,0,0,0.0,0.0,60.1,1,0,2.38,3.2,3.12,3.20,3.12,6.0,35,190,5.4,2,14,25,56.0,157,1,0,0,0,88.2,25,140,5.6,0,271,67,4.04,60,5.78,2,29:22,3:05
40,HOU,2016-10-30,164,1,105,1,1,231,58,33:58,Sun,8,8,,DET,W 20-13,20,29,9,69.0,164,1,1,3.4,3.4,83.4,3,22,9.38,5.7,5.13,4.79,4.34,8.2,14,58,4.1,0,27,41,65.9,231,1,1,9,0,88.6,31,105,3.4,1,269,63,4.27,56,5.16,1,33:58,2:54
41,HOU,2016-11-13,92,2,181,0,0,247,80,27:50,Sun,9,10,@,JAX,W 24-21,14,27,13,51.9,92,2,0,7.4,0.0,85.3,1,7,3.57,3.4,3.29,4.89,4.71,6.6,22,80,3.6,0,32,49,65.3,247,2,2,18,1,82.6,33,181,5.5,0,273,61,4.48,73,4.48,0,27:50,3:00
42,HOU,2016-11-21,230,1,124,1,2,295,30,36:27,Mon,10,11,@,LVR,L 20-27,26,39,13,66.7,230,1,1,2.6,2.6,81.5,2,13,4.88,5.9,5.61,5.26,5.00,8.8,20,30,1.5,0,21,31,67.7,295,3,0,0,1,117.0,33,124,3.8,1,354,74,4.78,51,6.37,2,36:27,3:22
43,HOU,2016-11-27,239,0,114,1,4,235,67,30:01,Sun,11,12,,LAC,L 13-21,22,37,15,59.5,239,0,3,0.0,8.1,45.6,1,7,2.63,6.5,6.29,2.81,2.74,10.9,18,67,3.7,0,22,30,73.3,235,3,1,7,1,115.3,27,114,4.2,1,353,65,5.43,49,6.16,4,30:01,3:04
44,HOU,2016-12-04,184,2,123,0,1,200,109,31:31,Sun,12,13,@,GNB,L 13-21,22,35,13,62.9,184,2,0,5.7,0.0,97.6,2,18,5.41,5.3,4.97,6.40,6.05,8.4,26,109,4.2,1,20,30,66.7,200,2,1,9,0,107.6,27,123,4.6,0,307,64,4.80,57,5.42,1,31:31,3:08
45,HOU,2016-12-11,131,0,185,1,1,265,83,36:05,Sun,13,14,@,IND,W 22-17,14,24,10,58.3,131,0,1,0.0,4.2,58.9,2,16,7.69,5.5,5.04,3.58,3.31,9.4,15,83,5.5,0,24,45,53.3,265,2,1,11,2,67.4,41,185,4.5,1,316,67,4.72,61,5.70,1,36:05,3:12
46,HOU,2016-12-18,308,0,79,1,2,83,67,36:42,Sun,14,15,,JAX,W 21-20,29,47,18,61.7,308,0,2,0.0,4.3,63.1,0,0,0.00,6.6,6.55,4.64,4.64,10.6,20,67,3.4,1,12,28,42.9,83,0,2,9,1,35.4,31,79,2.5,1,387,78,4.96,50,3.00,2,36:42,3:22
47,HOU,2016-12-24,155,0,95,1,0,244,50,31:06,Sat,15,16,,CIN,W 12-10,18,29,11,62.1,155,0,0,0.0,0.0,79.1,4,21,12.12,5.3,4.70,5.34,4.70,8.6,19,50,2.6,0,28,41,68.3,244,1,3,24,1,81.8,24,95,4.0,1,250,57,4.39,63,4.67,0,31:06,2:43
48,HOU,2017-01-01,243,1,46,1,1,133,103,29:08,Sun,16,17,@,TEN,L 17-24,26,48,22,54.2,243,1,0,2.1,0.0,78.3,4,35,7.69,5.1,4.67,5.48,5.06,9.3,29,103,3.6,1,16,26,61.5,133,1,4,17,1,71.5,22,46,2.1,1,289,74,3.91,59,4.00,1,29:08,3:11
49,HOU,2017-09-10,110,1,93,0,4,125,155,29:55,Sun,1,1,,JAX,L 7-29,19,36,17,52.8,110,1,1,2.8,2.8,62.7,10,54,21.74,3.1,2.39,2.36,1.85,5.8,39,155,4.0,1,11,21,52.4,125,1,0,0,0,86.4,23,93,4.0,0,203,69,2.94,60,4.67,4,29:55,3:06
50,HOU,2017-09-14,98,0,168,1,0,213,82,32:15,Thu,2,2,@,CIN,W 13-9,15,24,9,62.5,98,0,0,0.0,0.0,75.9,3,27,11.11,4.1,3.63,4.08,3.63,6.5,24,82,3.4,0,20,35,57.1,213,0,3,11,0,75.1,35,168,4.8,1,266,62,4.29,62,4.76,0,32:15,3:04
51,HOU,2017-09-24,292,2,125,0,2,337,59,33:38,Sun,3,3,@,NWE,L 33-36,22,33,11,66.7,292,2,2,6.1,6.1,90.6,2,9,5.71,8.8,8.34,7.33,6.91,13.3,20,59,3.0,0,25,35,71.4,337,5,5,41,0,141.3,32,125,3.9,0,417,67,6.22,60,6.60,2,33:38,3:19
