,,,Tot. Off.,Tot. Off.,Penalties,Penalties,Penalties,Penalties,,,,,,,,,,,First Downs,First Downs,First Downs,First Downs,Downs,Downs,Downs,Downs,Downs,Downs,Tot. Off.,Tot. Off.,Penalties,Penalties,Penalties,Penalties,Penalties,Penalties,,Kicking,Kicking,Kicking,Kicking,,Tot. Off.,Tot. Off.,Tot. Off.,Tot. Off.,Tot. Off.,Tot. Off.,Tot. Off.,Tot. Off.,First Downs,First Downs,First Downs,First Downs,Downs,Downs,Downs,Downs,Downs,Downs,,PAT,PAT,FG,FG,,,
53,ARI,2017-10-08,1,1,7,61,5,60,0,2,28.6,64.3,Sun,5,5,@,PHI,L 7-34,16,1,13,2,14,4,28.6,3,2,66.7,419,1,7,61,5,60,12,121,4,4,4,2,2,0,307,60,5.12,64,6.55,1,24:13,2:57,19,5,11,3,14,9,64.3,0,0,,1,1,1,1,0,0,0,0
54,ARI,2017-10-15,2,2,7,61,9,49,1,0,44.4,50.0,Sun,6,6,,TAM,W 38-33,23,7,14,2,9,4,44.4,1,0,0.0,412,2,7,61,9,49,16,110,5,1,1,0,0,0,432,59,7.32,65,6.34,2,32:23,3:12,21,3,17,1,14,7,50.0,3,2,66.7,5,5,5,1,1,0,0,0
55,ARI,2017-10-22,2,1,10,65,6,45,0,4,25.0,68.4,Sun,7,7,@,LAR,L 0-33,10,1,8,1,12,3,25.0,2,1,50.0,425,1,10,65,6,45,16,110,3,3,3,4,4,0,196,47,4.17,78,5.45,2,20:59,2:57,28,11,14,3,19,13,68.4,0,0,,0,0,0,1,0,0,0,0
56,ARI,2017-11-05,2,2,2,25,8,53,2,1,43.8,35.3,Sun,8,9,@,SFO,W 20-10,20,6,11,3,16,7,43.8,0,0,,329,2,2,25,8,53,10,78,1,1,1,1,1,0,368,73,5.04,73,4.51,2,36:22,3:22,17,3,13,1,17,6,35.3,2,0,0.0,2,2,2,3,2,0,0,0
57,ARI,2017-11-09,1,0,9,58,12,108,1,2,40.0,23.1,Thu,9,10,,SEA,L 16-22,24,2,16,6,15,6,40.0,3,1,33.3,287,0,9,58,12,108,21,166,2,2,2,2,2,1,290,73,3.97,60,4.78,1,29:07,3:28,14,3,10,1,13,3,23.1,0,0,,2,2,1,1,1,0,0,0
58,ARI,2017-11-19,2,2,10,90,6,42,0,1,30.0,53.3,Sun,10,11,@,HOU,L 21-31,17,1,14,2,10,3,30.0,1,0,0.0,357,2,10,90,6,42,16,132,4,4,4,1,1,0,292,54,5.41,67,5.33,2,26:14,3:11,22,7,12,3,15,8,53.3,0,0,,3,3,3,0,0,0,0,0
59,ARI,2017-11-26,2,3,10,98,5,45,4,1,41.2,8.3,Sun,11,12,,JAX,W 27-24,20,5,12,3,17,7,41.2,0,0,,219,3,10,98,5,45,15,143,3,3,3,1,1,0,344,70,4.91,58,3.78,2,34:39,3:18,19,4,11,4,12,1,8.3,1,1,100.0,2,1,1,4,4,1,1,0
60,ARI,2017-12-03,2,1,4,25,7,36,1,4,46.7,27.3,Sun,12,13,,LAR,L 16-32,19,6,12,1,15,7,46.7,0,0,,303,1,4,25,7,36,11,61,3,3,2,4,4,0,305,63,4.84,56,5.41,2,31:02,3:03,18,4,13,1,11,3,27.3,1,1,100.0,2,2,1,2,1,0,0,0
61,ARI,2017-12-10,0,2,5,30,6,48,4,0,21.4,33.3,Sun,13,14,,TEN,W 12-7,16,5,9,2,14,3,21.4,0,0,,204,2,5,30,6,48,11,78,1,1,1,1,0,0,261,63,4.14,56,3.64,0,33:49,2:58,14,3,9,2,12,4,33.3,2,0,0.0,0,0,0,5,4,0,0,0
62,ARI,2017-12-17,2,1,8,71,7,82,5,2,21.1,11.1,Sun,14,15,@,WAS,L 15-20,19,8,8,3,19,4,21.1,3,2,66.7,218,1,8,71,7,82,15,153,2,2,2,2,2,0,286,80,3.58,47,4.64,2,36:16,3:04,14,1,10,3,9,1,11.1,0,0,,0,0,0,5,5,0,0,0
63,ARI,2017-12-24,2,3,6,45,10,101,1,0,35.7,7.1,Sun,15,16,,NYG,W 23-0,19,4,13,2,14,5,35.7,0,0,,293,3,6,45,10,101,16,146,0,0,0,1,0,0,289,64,4.52,67,4.37,2,33:13,3:04,12,0,12,0,14,1,7.1,4,1,25.0,3,3,2,1,1,0,0,0
64,ARI,2017-12-31,1,0,4,25,8,100,4,1,28.6,8.3,Sun,16,17,@,SEA,W 26-24,19,7,9,3,14,4,28.6,0,0,,296,0,4,25,8,100,12,125,3,3,3,2,1,0,259,68,3.81,54,5.48,1,32:16,3:17,13,3,9,1,12,1,8.3,1,1,100.0,2,2,2,4,4,0,0,0
65,ARI,2018-09-09,2,1,9,67,9,63,0,1,12.5,46.2,Sun,1,1,,WAS,L 6-24,14,7,6,1,8,1,12.5,1,0,0.0,429,1,9,67,9,63,18,130,3,3,3,1,1,0,213,51,4.18,75,5.72,2,21:52,2:57,30,10,13,7,13,6,46.2,1,1,100.0,1,0,0,0,0,1,0,0
66,ARI,2018-09-16,1,1,9,47,5,49,0,1,25.0,53.3,Sun,2,2,@,LAR,L 0-34,5,1,4,0,12,3,25.0,1,1,100.0,432,1,9,47,5,49,14,96,4,1,1,1,1,0,137,43,3.19,67,6.45,1,25:52,2:45,24,8,14,2,15,8,53.3,3,1,33.3,0,0,0,0,0,0,0,0
67,ARI,2018-09-23,4,2,6,43,7,45,0,3,30.0,35.7,Sun,3,3,,CHI,L 14-16,13,3,8,2,10,3,30.0,1,0,0.0,316,2,6,43,7,45,13,88,1,1,1,4,3,0,221,48,4.60,69,4.58,4,23:39,3:07,21,7,11,3,14,5,35.7,1,1,100.0,2,2,2,0,0,0,0,0
68,ARI,2018-09-30,1,0,5,38,8,57,1,2,41.7,0.0,Sun,4,4,,SEA,L 17-20,18,6,9,3,12,5,41.7,0,0,,331,0,5,38,8,57,13,95,2,2,2,4,2,0,263,56,4.70,62,5.34,1,28:14,3:05,19,11,6,2,10,0,0.0,2,1,50.0,2,2,2,3,1,0,0,0
69,ARI,2018-10-07,0,5,5,46,9,65,0,0,16.7,58.8,Sun,5,5,@,SFO,W 28-18,10,4,5,1,12,2,16.7,0,0,,447,5,5,46,9,65,14,111,3,0,0,1,0,0,220,49,4.49,92,4.86,0,19:48,3:17,33,9,22,2,17,10,58.8,2,1,50.0,4,4,4,0,0,0,0,0
70,ARI,2018-10-14,2,2,5,30,9,52,1,2,0.0,35.7,Sun,6,6,@,MIN,L 17-27,16,5,9,2,10,0,0.0,2,0,0.0,411,2,5,30,9,52,14,82,3,3,3,2,2,0,268,55,4.87,70,5.87,2,25:38,3:01,20,8,12,0,14,5,35.7,1,0,0.0,2,2,2,1,1,0,0,0
71,ARI,2018-10-18,5,1,7,45,5,50,1,1,28.6,38.5,Thu,7,7,,DEN,L 10-45,14,4,8,2,14,4,28.6,1,0,0.0,309,1,7,45,5,50,12,95,6,6,6,1,1,0,223,66,3.38,55,5.62,5,29:11,3:04,15,6,8,1,13,5,38.5,0,0,,1,1,1,1,1,0,0,0
72,ARI,2018-10-28,2,0,9,62,5,59,1,2,42.9,35.7,Sun,8,8,,SFO,W 18-15,20,3,15,2,14,6,42.9,0,0,,267,0,9,62,5,59,14,121,1,1,1,2,2,1,321,64,5.02,63,4.24,2,27:41,3:11,16,5,9,2,14,5,35.7,0,0,,2,1,1,1,1,1,1,0
73,ARI,2018-11-11,2,0,3,30,8,63,0,2,50.0,36.4,Sun,9,10,@,KAN,L 14-26,21,7,13,1,14,7,50.0,2,1,50.0,330,0,3,30,8,63,11,93,3,2,2,2,2,0,260,69,3.77,56,5.89,2,31:47,2:54,20,8,12,0,11,4,36.4,0,0,,2,2,2,0,0,0,0,0
74,ARI,2018-11-18,2,0,7,62,4,20,0,3,27.3,33.3,Sun,10,11,,OAK,L 21-23,13,5,7,1,11,3,27.3,0,0,,325,0,7,62,4,20,11,82,2,2,2,3,3,0,282,52,5.42,68,4.78,2,23:59,3:02,19,9,9,1,15,5,33.3,0,0,,3,3,3,0,0,0,0,0
75,ARI,2018-11-25,1,1,3,35,4,30,1,1,33.3,42.9,Sun,11,12,@,LAC,L 10-45,10,5,4,1,12,4,33.3,1,0,0.0,414,1,3,35,4,30,7,65,6,6,6,1,1,0,149,45,3.31,66,6.27,1,24:42,2:45,30,11,17,2,7,3,42.9,1,1,100.0,1,1,1,2,1,0,0,0
76,ARI,2018-12-02,0,0,7,49,7,43,2,1,38.5,21.4,Sun,12,13,@,GNB,W 20-17,18,8,8,2,13,5,38.5,0,0,,325,0,7,49,7,43,14,92,2,2,2,2,1,0,315,57,5.53,74,4.39,0,27:34,3:10,22,6,15,1,14,3,21.4,2,2,100.0,2,2,2,2,2,0,0,0
77,ARI,2018-12-09,1,1,8,83,7,68,1,1,37.5,33.3,Sun,13,14,,DET,L 3-17,22,2,17,3,16,6,37.5,1,0,0.0,218,1,8,83,7,68,15,151,2,2,2,1,1,0,279,65,4.29,55,3.96,1,31:44,2:57,16,7,6,3,12,4,33.3,0,0,,0,0,0,2,1,0,0,0
78,ARI,2018-12-16,3,0,8,75,6,50,0,2,23.1,38.5,Sun,14,15,@,ATL,L 14-40,18,6,10,2,13,3,23.1,2,2,100.0,435,0,8,75,6,50,14,125,5,4,4,2,2,0,253,65,3.89,65,6.69,3,29:20,3:07,23,8,14,1,13,5,38.5,0,0,,2,2,2,0,0,0,0,0
79,ARI,2018-12-23,0,1,7,54,6,66,1,1,18.2,66.7,Sun,15,16,,LAR,L 9-31,15,6,6,3,11,2,18.2,2,1,50.0,461,1,7,54,6,66,13,120,4,4,4,2,1,0,263,53,4.96,67,6.88,0,22:56,2:57,33,18,11,4,9,6,66.7,0,0,,1,1,0,2,1,0,0,0
80,ARI,2018-12-30,2,1,3,20,1,10,3,2,23.5,28.6,Sun,16,17,@,SEA,L 24-27,12,4,8,0,17,4,23.5,2,1,50.0,291,1,3,20,1,10,4,30,3,3,3,2,2,0,198,64,3.09,61,4.77,2,30:51,3:03,16,8,7,1,14,4,28.6,0,0,,2,1,1,3,3,1,1,0
81,ARI,2019-09-08,1,2,7,35,9,59,4,2,40.9,33.3,Sun,1,1,,DET,T 27-27 (OT),21,3,16,2,22,9,40.9,0,0,,477,2,7,35,9,59,16,94,3,3,3,2,2,0,387,82,4.72,80,5.96,1,30:37,3:58,23,5,17,1,18,6,33.3,1,0,0.0,2,1,1,4,4,1,1,0
82,ARI,2019-09-15,0,0,8,70,10,62,3,3,18.2,50.0,Sun,2,2,@,BAL,L 17-23,15,2,12,1,11,2,18.2,1,1,100.0,440,0,8,70,10,62,18,132,2,2,2,3,3,0,349,54,6.46,72,6.11,0,22:22,3:09,26,9,16,1,14,7,50.0,1,0,0.0,1,0,0,3,3,1,1,0
83,ARI,2019-09-22,2,1,7,52,3,35,2,1,52.9,40.0,Sun,3,3,,CAR,L 20-38,21,10,9,2,17,9,52.9,1,1,100.0,413,1,7,52,3,35,10,87,5,5,5,1,1,0,248,73,3.40,59,7.00,2,31:44,2:56,21,4,14,3,10,4,40.0,0,0,,2,2,2,2,2,0,0,0
84,ARI,2019-09-29,1,0,7,44,7,65,1,2,33.3,40.0,Sun,4,4,,SEA,L 10-27,20,6,12,2,9,3,33.3,0,0,,340,0,7,44,7,65,14,109,3,3,3,2,2,0,321,59,5.44,59,5.76,1,26:36,2:56,21,9,10,2,10,4,40.0,0,0,,1,1,1,3,1,0,0,0
85,ARI,2019-10-06,0,0,12,96,7,60,4,3,46.2,41.7,Sun,5,5,@,CIN,W 26-23,26,11,13,2,13,6,46.2,1,1,100.0,370,0,12,96,7,60,19,156,2,2,2,3,3,0,514,71,7.24,62,5.97,0,31:03,3:03,21,6,12,3,12,5,41.7,1,0,0.0,2,2,2,5,4,0,0,0
86,ARI,2019-10-13,0,0,8,57,8,72,2,2,53.8,54.5,Sun,6,6,,ATL,W 34-33,24,6,16,2,13,7,53.8,1,1,100.0,444,0,8,57,8,72,16,129,4,4,3,2,2,0,442,66,6.70,63,7.05,0,27:13,3:07,31,7,20,4,11,6,54.5,0,0,,4,4,4,2,2,0,0,0
87,ARI,2019-10-20,0,3,10,85,6,75,2,0,46.7,33.3,Sun,7,7,@,NYG,W 27-21,18,8,8,2,15,7,46.7,1,1,100.0,263,3,10,85,6,75,16,160,2,3,3,1,0,0,245,61,4.02,65,4.05,0,29:59,3:03,21,5,14,2,12,4,33.3,3,1,33.3,3,3,3,2,2,0,0,0
88,ARI,2019-10-27,0,1,5,35,2,15,3,1,16.7,58.3,Sun,8,8,@,NOR,L 9-31,10,2,8,0,12,2,16.7,2,0,0.0,510,1,5,35,2,15,7,50,4,4,4,2,1,0,237,49,4.84,72,7.08,0,22:01,2:55,28,8,20,0,12,7,58.3,0,0,,0,0,0,3,3,0,0,0
89,ARI,2019-10-31,0,0,9,65,8,75,1,0,25.0,64.7,Thu,9,9,,SFO,L 25-28,19,10,7,2,8,2,25.0,0,0,,411,0,9,65,8,75,17,140,4,4,4,0,0,0,357,50,7.14,69,5.96,0,25:29,3:10,21,5,15,1,17,11,64.7,1,1,100.0,3,2,2,1,1,1,1,0
90,ARI,2019-11-10,2,3,11,87,9,94,2,3,10.0,46.7,Sun,10,10,@,TAM,L 27-30,20,4,14,2,10,1,10.0,3,2,66.7,457,3,11,87,9,94,20,181,3,3,3,3,3,0,417,65,6.42,78,5.86,2,23:57,3:23,26,7,15,4,15,7,46.7,0,0,,3,3,3,2,2,0,0,0
91,ARI,2019-11-17,2,2,10,104,10,127,2,1,30.0,46.2,Sun,11,11,@,SFO,L 26-36,21,9,9,3,10,3,30.0,1,1,100.0,442,2,10,104,10,127,20,231,5,3,3,1,1,0,266,62,4.29,66,6.70,2,31:23,3:20,26,1,20,5,13,6,46.2,2,0,0.0,3,3,2,2,2,0,0,0
92,ARI,2019-12-01,1,0,2,7,8,81,0,2,15.4,53.3,Sun,12,13,,LAR,L 7-34,13,2,9,2,13,2,15.4,4,2,50.0,549,0,2,7,8,81,10,88,4,4,4,3,2,0,198,61,3.25,76,7.22,1,25:23,3:01,27,6,20,1,15,8,53.3,1,0,0.0,1,1,1,0,0,0,0,0
93,ARI,2019-12-08,3,2,7,75,4,20,1,3,36.4,36.4,Sun,13,14,,PIT,L 17-23,17,5,11,1,11,4,36.4,3,1,33.3,275,2,7,75,4,20,11,95,2,2,2,3,3,0,236,57,4.14,57,4.82,3,28:06,2:46,20,6,10,4,11,4,36.4,1,0,0.0,2,2,2,1,1,0,0,0
94,ARI,2019-12-15,1,2,5,34,6,55,1,1,50.0,64.3,Sun,14,15,,CLE,W 38-24,26,14,11,1,8,4,50.0,1,1,100.0,393,2,5,34,6,55,11,89,3,3,3,2,1,0,445,60,7.42,67,5.87,1,29:11,3:00,25,8,15,2,14,9,64.3,1,1,100.0,5,5,5,1,1,0,0,0
95,ARI,2019-12-22,0,1,5,47,7,55,2,2,33.3,8.3,Sun,15,16,@,SEA,W 27-13,21,12,8,1,15,5,33.3,1,1,100.0,224,1,5,47,7,55,12,102,1,1,1,2,2,0,412,69,5.97,56,4.00,0,34:53,3:18,13,4,8,1,12,1,8.3,1,0,0.0,3,3,3,3,2,0,0,0
96,ARI,2019-12-29,5,0,8,63,10,91,1,1,50.0,61.1,Sun,16,17,@,LAR,L 24-31,22,5,13,4,10,5,50.0,0,0,,424,0,8,63,10,91,18,154,4,4,4,2,1,0,393,61,6.44,79,5.37,5,23:02,3:19,25,4,17,4,18,11,61.1,1,0,0.0,3,3,3,1,1,0,0,0
97,ARI,2020-09-13,1,0,9,102,5,53,1,2,50.0,18.2,Sun,1,1,@,SFO,W 24-20,29,13,12,4,14,7,50.0,0,0,,366,0,9,102,5,53,14,155,2,2,2,2,2,0,404,78,5.18,61,6.00,1,31:26,3:04,18,6,10,2,11,2,18.2,2,0,0.0,3,3,3,3,1,0,0,0
98,ARI,2020-09-20,1,2,11,97,6,42,3,1,41.2,33.3,Sun,2,2,,WAS,W 30-15,22,8,13,1,17,7,41.2,2,2,100.0,316,2,11,97,6,42,17,139,2,0,0,1,1,0,438,73,6.00,60,5.27,1,33:45,3:12,19,7,10,2,12,4,33.3,1,1,100.0,3,3,3,3,3,0,0,0
99,ARI,2020-09-27,3,0,7,38,7,46,1,4,40.0,33.3,Sun,3,3,,DET,L 23-26,28,10,16,2,10,4,40.0,1,1,100.0,322,0,7,38,7,46,14,84,2,2,2,4,4,0,377,63,5.98,62,5.19,3,27:10,3:00,22,3,16,3,12,4,33.3,1,1,100.0,3,3,2,1,1,0,0,0
100,ARI,2020-10-04,1,1,5,29,10,72,0,1,33.3,63.6,Sun,4,4,@,CAR,L 21-31,21,6,11,4,9,3,33.3,0,0,,444,1,5,29,10,72,15,101,4,4,4,2,1,0,262,55,4.76,72,6.17,1,22:52,3:02,30,11,17,2,11,7,63.6,1,1,100.0,3,3,3,0,0,0,0,0
101,ARI,2020-10-11,1,0,10,59,6,30,1,1,41.7,30.8,Sun,5,5,@,NYJ,W 30-10,28,9,17,2,12,5,41.7,1,1,100.0,285,0,10,59,6,30,16,89,1,1,1,1,1,0,496,68,7.29,64,4.45,1,32:15,3:12,21,9,8,4,13,4,30.8,2,0,0.0,4,3,3,1,1,1,0,0
102,ARI,2020-10-19,0,4,7,43,6,36,1,1,53.8,40.0,Mon,6,6,@,DAL,W 38-10,22,13,7,2,13,7,53.8,1,1,100.0,344,4,7,43,6,36,13,79,1,1,1,2,1,0,438,60,7.30,84,4.10,0,26:23,3:06,27,8,15,4,15,6,40.0,3,3,100.0,5,5,5,1,1,0,0,0
103,ARI,2020-10-25,2,3,6,40,8,78,3,2,41.7,38.5,Sun,7,7,,SEA,W 37-34 (OT),31,11,17,3,12,5,41.7,2,1,50.0,572,3,6,40,8,78,14,118,4,4,4,2,2,0,519,81,6.41,82,6.98,2,30:13,3:52,33,11,21,1,13,5,38.5,1,1,100.0,4,4,4,4,3,0,0,0
104,ARI,2020-11-08,1,0,7,71,7,75,1,2,41.7,50.0,Sun,8,9,,MIA,L 31-34,26,6,17,3,12,5,41.7,3,2,66.7,312,0,7,71,7,75,14,146,4,4,4,2,2,0,442,64,6.91,56,5.57,1,31:03,3:09,24,8,12,4,8,4,50.0,0,0,,4,4,4,2,1,0,0,0
105,ARI,2020-11-15,2,2,7,40,9,69,4,3,38.5,46.2,Sun,9,10,,BUF,W 32-30,26,14,11,1,13,5,38.5,1,1,100.0,369,2,7,40,9,69,16,109,3,3,3,3,3,0,453,70,6.47,68,5.43,2,29:40,3:25,22,5,15,2,13,6,46.2,0,0,,3,2,2,4,4,1,0,0
106,ARI,2020-11-19,0,0,10,115,8,79,0,2,54.5,57.1,Thu,10,11,@,SEA,L 21-28,24,5,17,2,11,6,54.5,1,0,0.0,347,0,10,115,8,79,18,194,3,3,2,2,2,1,314,63,4.98,62,5.60,0,24:53,3:12,22,8,12,2,14,8,57.1,0,0,,3,3,3,0,0,0,0,0
107,ARI,2020-11-29,1,2,6,50,6,42,1,2,42.9,36.4,Sun,11,12,@,NWE,L 17-20,23,9,12,2,14,6,42.9,1,0,0.0,179,2,6,50,6,42,12,92,2,2,2,2,2,0,298,70,4.26,51,3.51,1,34:08,3:04,16,8,4,4,11,4,36.4,1,1,100.0,2,2,2,2,1,0,0,0
