Game Order,Team,Date,Passing Yards,Passings TD,Rushing Yards,Rushing TD,Turnovers,Opponent Passing Yards,Opponent Rushing Yards,Time of Possession,Day of Week,Game Number,Week,Home/Away,Opponent,Result,Passing Completions,Passing Attempts,Passing Incompletions,Passing Completion Percentage,Passing TD,Interceptions,TD Percentage per Pass,Interception Percentage per Pass,Passer Rating,Times Sacked,Sack Yards,Sack Percentage,Yards per Attempt,Net Yards per Attempt,Adjusted Yards per Attempt,Adjusted Net Yards per Attempt,Yards per Completion,Opponent Rushing Attempts,Opponent Rushing Yards per Attempt,Opponent Rushing TD,Opponent Pass Completions,Opponent Pass Attempts,Opponent Completion Percentage,Opponent Passing TD,Opponent Times Sacked,Opponent Sack Yards,Opponent Interceptions,Opponent Passer Rating,Rushing Attempts,Total Yardage,Offense Number of Plays,Yards per Offensive Play,Defense Number of Plays,Yards Allowed per Defensive Play,Turnovers Lost,Total Time
1,CHI,2014-09-07,341,2,86,0,3,167,193,34:42,Sun,1,1,,BUF,L 20-23 (OT),34,49,15,69.4,2,2,4.1,4.1,86.2,2,8,3.92,7.0,6.69,5.94,5.71,10.0,33,5.8,1,16,22,72.7,1,1,6,1,90.5,18,427,69,6.19,56,6.43,3,3:17
2,CHI,2014-09-14,170,4,46,0,0,232,127,26:09,Sun,2,2,@,SFO,W 28-20,23,34,11,67.6,4,0,11.8,0.0,119.2,1,6,2.86,5.0,4.86,7.35,7.14,7.4,27,4.7,1,21,34,61.8,1,4,16,3,55.0,17,216,52,4.15,65,5.52,0,3:15
3,CHI,2014-09-22,197,2,60,0,1,300,114,28:08,Mon,3,3,@,NYJ,W 27-19,23,38,15,60.5,2,0,5.3,0.0,94.7,4,28,9.52,5.2,4.69,6.24,5.64,8.6,26,4.4,0,26,43,60.5,1,3,16,2,69.9,21,257,63,4.08,72,5.75,1,3:14
4,CHI,2014-09-28,261,2,235,0,2,302,56,36:22,Sun,4,4,,GNB,L 17-38,23,35,12,65.7,2,2,5.7,5.7,83.6,1,4,2.78,7.5,7.25,6.03,5.86,11.3,18,3.1,1,22,28,78.6,4,1,0,0,151.2,41,496,77,6.44,47,7.62,2,2:56
5,CHI,2014-10-05,262,2,85,1,4,231,91,32:59,Sun,5,5,@,CAR,L 24-31,28,36,8,77.8,2,2,5.6,5.6,95.5,4,27,10.0,7.3,6.55,5.89,5.3,9.4,26,3.5,1,19,35,54.3,2,2,24,1,82.0,22,347,62,5.6,63,5.11,4,3:10
6,CHI,2014-10-12,375,1,103,2,0,245,42,36:15,Sun,6,6,@,ATL,W 27-13,26,38,12,68.4,1,0,2.6,0.0,109.6,2,6,5.0,9.9,9.38,10.39,9.88,14.4,13,3.2,0,19,37,51.4,1,4,26,1,70.2,29,478,69,6.93,54,5.31,0,3:04
7,CHI,2014-10-19,172,1,52,1,3,256,137,22:38,Sun,7,7,,MIA,L 14-27,21,34,13,61.8,1,1,2.9,2.9,74.4,3,18,8.11,5.1,4.65,4.32,3.97,8.2,33,4.2,1,25,32,78.1,2,4,21,0,120.8,14,224,51,4.39,69,5.7,3,2:50
8,CHI,2014-10-26,231,3,153,0,2,365,122,27:17,Sun,8,8,@,NWE,L 23-51,21,35,14,60.0,3,1,8.6,2.9,98.4,3,18,7.89,6.6,6.08,7.03,6.47,11.0,32,3.8,0,33,38,86.8,5,1,11,0,146.3,26,384,64,6.0,71,6.86,2,3:02
9,CHI,2014-11-09,256,1,55,0,3,319,132,30:19,Sun,9,10,@,GNB,L 14-55,23,40,17,57.5,1,2,2.5,5.0,67.0,4,27,9.09,6.4,5.82,4.65,4.23,11.1,32,4.1,0,19,32,59.4,6,0,0,0,132.7,24,311,68,4.57,64,7.05,3,3:22
10,CHI,2014-11-16,330,3,138,0,2,147,96,38:38,Sun,10,11,,MIN,W 21-13,31,43,12,72.1,3,2,7.0,4.7,98.0,0,0,0.0,7.7,7.67,6.98,6.98,10.6,16,6.0,0,18,28,64.3,1,2,11,1,74.6,31,468,74,6.32,46,5.28,2,2:56
11,CHI,2014-11-23,112,1,92,2,1,301,66,29:50,Sun,11,12,,TAM,W 21-13,17,27,10,63.0,1,0,3.7,0.0,87.0,3,18,10.0,4.1,3.73,4.89,4.4,6.6,22,3.0,0,25,48,52.1,1,5,40,2,61.2,26,204,56,3.64,75,4.89,1,3:17
12,CHI,2014-11-27,256,2,13,0,2,383,91,26:35,Thu,12,13,@,DET,L 17-34,31,48,17,64.6,2,2,4.2,4.2,76.7,3,24,5.88,5.3,5.02,4.29,4.04,8.3,23,4.0,2,34,45,75.6,2,2,7,0,115.3,8,269,59,4.56,70,6.77,2,3:11
13,CHI,2014-12-04,341,2,35,2,2,203,194,27:32,Thu,13,14,,DAL,L 28-41,32,46,14,69.6,2,1,4.3,2.2,96.4,0,0,0.0,7.4,7.41,7.3,7.3,10.7,35,5.5,2,21,26,80.8,3,1,2,0,137.7,15,376,61,6.16,62,6.4,2,3:08
14,CHI,2014-12-15,153,2,125,0,3,360,83,26:29,Mon,14,15,,NOR,L 15-31,17,31,14,54.8,2,3,6.5,9.7,55.8,7,41,18.42,4.9,4.03,1.87,1.53,9.0,26,3.2,1,29,36,80.6,3,2,15,0,136.1,20,278,58,4.79,64,6.92,3,3:03
15,CHI,2014-12-21,170,2,64,0,1,229,138,28:04,Sun,15,16,,DET,L 14-20,23,39,16,59.0,2,1,5.1,2.6,77.0,2,11,4.88,4.4,4.15,4.23,4.02,7.4,26,5.3,2,22,39,56.4,0,4,14,2,52.2,22,234,63,3.71,69,5.32,1,3:03
16,CHI,2014-12-28,165,0,99,0,0,190,121,31:33,Sun,16,17,@,MIN,L 9-13,23,36,13,63.9,0,0,0.0,0.0,75.2,2,7,5.26,4.6,4.34,4.58,4.34,7.2,33,3.7,0,17,25,68.0,1,3,19,1,87.1,21,264,59,4.47,61,5.1,0,2:53
17,CHI,2015-09-13,213,1,189,1,1,189,133,31:52,Sun,1,1,,GNB,L 23-31,18,36,18,50.0,1,1,2.8,2.8,67.5,2,12,5.26,5.9,5.61,5.22,4.95,11.8,30,4.4,1,18,23,78.3,3,0,0,0,140.5,33,402,71,5.66,53,6.08,1,3:15
18,CHI,2015-09-20,226,1,109,1,2,185,115,29:56,Sun,2,2,,ARI,L 23-48,22,32,10,68.8,1,2,3.1,6.3,75.1,2,15,5.88,7.1,6.65,4.88,4.59,10.3,28,4.1,1,17,24,70.8,4,0,0,1,115.5,28,335,62,5.4,52,5.77,2,3:18
19,CHI,2015-09-27,48,0,98,0,0,212,159,27:24,Sun,3,3,@,SEA,L 0-26,9,17,8,52.9,0,0,0.0,0.0,61.6,2,15,10.53,2.8,2.53,2.82,2.53,5.3,29,5.5,0,20,30,66.7,1,4,23,0,98.2,27,146,46,3.17,63,5.89,0,2:54
20,CHI,2015-10-04,273,2,98,0,3,196,70,33:22,Sun,4,4,,LVR,W 22-20,28,43,15,65.1,2,1,4.7,2.3,89.4,3,8,6.52,6.3,5.93,6.23,5.83,9.8,22,3.2,0,20,33,60.6,2,2,23,1,84.9,29,371,75,4.95,57,4.67,3,3:18
21,CHI,2015-10-11,241,2,87,0,1,170,117,33:37,Sun,5,5,@,KAN,W 18-17,26,45,19,57.8,2,0,4.4,0.0,88.4,2,11,4.26,5.4,5.13,6.24,5.98,9.3,25,4.7,0,16,30,53.3,1,3,11,0,81.2,26,328,73,4.49,58,4.95,1,3:14
22,CHI,2015-10-18,353,1,91,2,1,391,155,33:34,Sun,6,6,@,DET,L 34-37 (OT),26,41,15,63.4,1,1,2.4,2.4,88.8,1,0,2.38,8.6,8.4,8.0,7.81,13.6,32,4.8,0,27,42,64.3,4,2,14,1,116.3,31,444,73,6.08,76,7.18,1,3:55
23,CHI,2015-11-01,208,1,97,1,0,180,147,32:42,Sun,7,8,,MIN,L 20-23,22,33,11,66.7,1,0,3.0,0.0,94.4,1,3,2.94,6.3,6.12,6.91,6.71,9.5,25,5.9,0,17,30,56.7,1,1,7,1,71.5,25,305,59,5.17,56,5.84,0,2:58
24,CHI,2015-11-09,337,2,109,1,2,262,77,33:35,Mon,8,9,@,LAC,W 22-19,27,40,13,67.5,2,1,5.0,2.5,100.5,1,8,2.44,8.4,8.22,8.3,8.1,12.5,19,4.1,0,26,42,61.9,1,2,18,0,87.6,29,446,70,6.37,63,5.38,2,3:06
25,CHI,2015-11-15,244,3,153,1,2,191,94,34:22,Sun,9,10,@,LAR,W 37-13,19,24,5,79.2,3,0,12.5,0.0,151.0,2,14,7.69,10.2,9.38,12.67,11.69,12.8,21,4.5,1,17,37,45.9,0,1,9,1,50.6,37,397,63,6.3,59,4.83,2,3:14
26,CHI,2015-11-22,261,0,86,1,2,219,170,26:47,Sun,10,11,,DEN,L 15-17,18,32,14,56.3,0,1,0.0,3.1,70.4,2,4,5.88,8.2,7.68,6.75,6.35,14.5,36,4.7,0,20,27,74.1,2,5,31,0,122.3,25,347,59,5.88,68,5.72,2,3:01
27,CHI,2015-11-26,189,1,101,1,0,188,177,31:12,Thu,11,12,@,GNB,W 17-13,19,31,12,61.3,1,0,3.2,0.0,90.8,1,11,3.13,6.1,5.91,6.74,6.53,9.9,28,6.3,0,22,43,51.2,1,2,14,1,61.0,31,290,63,4.6,73,5.0,0,3:18
28,CHI,2015-12-06,194,0,170,2,1,170,121,37:24,Sun,12,13,,SFO,L 20-26 (OT),18,31,13,58.1,0,1,0.0,3.2,64.2,1,8,3.13,6.3,6.06,4.81,4.66,10.8,23,5.3,2,18,32,56.3,1,4,26,0,81.5,42,364,74,4.92,59,4.93,1,3:19
29,CHI,2015-12-13,290,2,87,1,1,275,99,25:38,Sun,13,14,,WAS,L 21-24,19,31,12,61.3,2,0,6.5,0.0,117.0,3,25,8.82,9.4,8.53,10.65,9.71,15.3,33,3.0,2,24,31,77.4,1,3,25,1,100.9,22,377,56,6.73,67,5.58,1,3:01
30,CHI,2015-12-20,199,2,94,0,2,221,129,27:50,Sun,14,15,@,MIN,L 17-38,26,37,11,70.3,2,1,5.4,2.7,93.4,5,32,11.9,5.4,4.74,5.24,4.62,7.7,36,3.6,1,17,20,85.0,4,1,10,0,152.3,20,293,62,4.73,57,6.14,2,2:50
31,CHI,2015-12-27,153,1,174,1,0,285,104,37:03,Sun,15,16,@,TAM,W 26-21,20,27,7,74.1,1,0,3.7,0.0,100.2,1,3,3.57,5.7,5.46,6.41,6.18,7.7,25,4.2,1,15,29,51.7,2,1,10,1,94.8,39,327,67,4.88,55,7.07,0,3:01
32,CHI,2016-01-03,231,2,111,0,3,282,67,27:30,Sun,16,17,,DET,L 20-24,17,23,6,73.9,2,3,8.7,13.0,97.5,5,14,17.86,10.0,8.25,5.91,4.86,13.6,21,3.2,0,28,39,71.8,3,4,16,0,117.7,24,342,52,6.58,64,5.45,3,2:46
33,CHI,2016-09-11,185,1,73,1,1,215,129,23:41,Sun,1,1,@,HOU,L 14-23,16,29,13,55.2,1,1,3.4,3.4,76.2,5,31,14.71,6.4,5.44,5.52,4.71,11.6,35,3.7,0,22,35,62.9,2,2,16,1,87.2,20,258,54,4.78,72,4.78,1,2:58
34,CHI,2016-09-19,220,0,64,1,3,180,100,23:55,Mon,2,2,,PHI,L 14-29,21,29,8,72.4,0,1,0.0,3.4,81.8,3,15,9.38,7.6,6.88,6.03,5.47,10.5,32,3.1,2,21,34,61.8,1,2,10,0,85.4,18,284,50,5.68,68,4.12,3,3:02
35,CHI,2016-09-25,312,2,78,0,2,248,199,24:41,Sun,3,3,@,DAL,L 17-31,30,49,19,61.2,2,0,4.1,0.0,93.7,1,5,2.0,6.4,6.24,7.18,7.04,10.4,41,4.9,3,19,24,79.2,1,0,0,0,123.6,14,390,64,6.09,65,6.88,2,3:08
36,CHI,2016-10-02,294,2,114,0,0,197,66,33:14,Sun,4,4,,DET,W 17-14,28,36,8,77.8,2,0,5.6,0.0,120.1,2,8,5.26,8.2,7.74,9.28,8.79,10.5,18,3.7,0,23,36,63.9,0,2,16,2,55.0,29,408,67,6.09,56,4.7,0,3:00
37,CHI,2016-10-09,397,2,125,0,1,298,98,30:05,Sun,5,5,@,IND,L 23-29,33,43,10,76.7,2,0,4.7,0.0,120.0,0,0,0.0,9.2,9.23,10.16,10.16,12.0,21,4.7,0,28,39,71.8,2,5,24,0,110.8,19,522,62,8.42,65,6.09,1,3:08
38,CHI,2016-10-16,297,0,92,1,0,263,54,35:47,Sun,6,6,,JAX,L 16-17,30,49,19,61.2,0,0,0.0,0.0,78.8,1,5,2.0,6.1,5.94,6.06,5.94,9.9,20,2.7,1,20,33,60.6,1,2,8,1,83.3,27,389,77,5.05,55,5.76,0,3:02
39,CHI,2016-10-20,120,0,69,0,2,303,103,20:24,Thu,7,7,@,GNB,L 10-26,10,26,16,38.5,0,2,0.0,7.7,22.9,1,10,3.7,4.6,4.44,1.15,1.11,12.0,23,4.5,0,39,56,69.6,3,2,23,0,100.5,18,189,45,4.2,81,5.01,2,3:12
40,CHI,2016-10-31,245,1,158,1,0,201,57,32:41,Mon,8,8,,MIN,W 20-10,20,31,11,64.5,1,0,3.2,0.0,100.5,1,7,3.13,7.9,7.66,8.55,8.28,12.3,18,3.2,0,23,37,62.2,1,5,27,0,85.5,29,403,61,6.61,60,4.3,0,2:56
41,CHI,2016-11-13,161,1,122,0,4,280,80,22:51,Sun,9,10,@,TAM,L 10-36,16,30,14,53.3,1,2,3.3,6.7,55.1,4,21,11.76,5.4,4.74,3.03,2.68,10.1,31,2.6,1,23,33,69.7,2,4,32,1,103.1,20,283,54,5.24,68,5.29,4,3:23
42,CHI,2016-11-20,222,1,93,1,1,227,102,30:29,Sun,10,11,@,NYG,L 16-22,17,30,13,56.7,1,1,3.3,3.3,81.5,4,30,11.76,7.4,6.53,6.57,5.79,13.1,29,3.5,1,21,36,58.3,2,0,0,0,95.5,25,315,59,5.34,65,5.06,1,3:07
43,CHI,2016-11-27,316,3,95,0,2,226,149,30:35,Sun,11,12,,TEN,L 21-27,28,54,26,51.9,3,2,5.6,3.7,72.8,0,0,0.0,5.9,5.85,5.3,5.3,11.3,29,5.1,1,15,23,65.2,2,0,0,0,126.4,22,411,76,5.41,52,7.21,2,3:08
44,CHI,2016-12-04,184,0,142,3,1,6,141,31:18,Sun,12,13,,SFO,W 26-6,11,18,7,61.1,0,0,0.0,0.0,97.5,1,8,5.26,10.2,9.68,10.22,9.68,16.7,34,4.1,0,5,15,33.3,0,6,33,0,42.4,40,326,59,5.53,55,2.67,1,2:57
45,CHI,2016-12-11,204,1,92,0,0,209,114,25:43,Sun,13,14,@,DET,L 17-20,20,32,12,62.5,1,0,3.1,0.0,92.2,1,8,3.03,6.4,6.18,7.0,6.79,10.2,28,4.1,1,21,35,60.0,1,3,14,2,62.7,17,296,50,5.92,66,4.89,0,2:56
46,CHI,2016-12-18,354,2,95,1,4,225,226,27:13,Sun,14,15,,GNB,L 27-30,30,43,13,69.8,2,3,4.7,7.0,81.7,1,8,2.27,8.2,8.05,6.02,5.89,11.8,23,9.8,3,19,31,61.3,0,4,27,0,83.4,19,449,63,7.13,58,7.78,4,3:15
47,CHI,2016-12-24,318,2,140,1,5,270,208,27:25,Sat,15,16,,WAS,L 21-41,24,40,16,60.0,2,5,5.0,12.5,62.8,1,5,2.44,8.0,7.76,3.33,3.24,13.3,35,5.9,4,18,29,62.1,1,0,0,0,104.1,26,458,67,6.84,64,7.47,5,3:10
48,CHI,2017-01-01,140,1,183,0,5,250,124,29:48,Sun,16,17,@,MIN,L 10-38,13,20,7,65.0,1,2,5.0,10.0,64.4,2,9,9.09,7.0,6.36,3.5,3.18,10.8,28,4.4,1,25,34,73.5,3,0,0,1,111.2,37,323,59,5.47,62,6.03,5,2:47
49,CHI,2017-09-10,176,1,125,1,0,308,64,29:26,Sun,1,1,,ATL,L 17-23,26,40,14,65.0,1,0,2.5,0.0,86.8,4,37,9.09,4.4,4.0,4.9,4.45,6.8,23,2.8,1,21,30,70.0,1,2,13,0,114.3,19,301,63,4.78,55,6.76,0,2:54
50,CHI,2017-09-17,290,1,20,0,4,194,117,26:49,Sun,2,2,@,TAM,L 7-29,31,45,14,68.9,1,2,2.2,4.4,76.3,1,11,2.17,6.4,6.3,4.89,4.78,9.4,34,3.4,1,18,31,58.1,1,2,10,0,87.3,16,310,62,5.0,67,4.64,4,2:55
51,CHI,2017-09-24,84,1,222,2,2,212,70,33:59,Sun,3,3,,PIT,W 23-17 (OT),15,22,7,68.2,1,1,4.5,4.5,74.2,2,17,8.33,3.8,3.5,2.68,2.46,5.6,17,4.1,1,22,39,56.4,1,3,23,0,80.3,38,306,62,4.94,59,4.78,2,3:21
52,CHI,2017-09-28,205,1,103,1,4,169,91,31:51,Thu,4,4,@,GNB,L 14-35,21,33,12,63.6,1,2,3.0,6.1,67.5,1,13,2.94,6.2,6.03,4.09,3.97,9.8,24,3.8,1,19,27,70.4,4,2,10,0,126.4,30,308,64,4.81,53,4.91,4,3:52
53,CHI,2017-10-09,159,2,115,0,2,141,159,28:36,Mon,5,5,,MIN,L 17-20,13,26,13,50.0,2,1,7.7,3.8,80.0,1,7,3.7,6.1,5.89,5.92,5.7,12.2,31,5.1,1,22,32,68.8,1,4,35,0,88.2,29,274,56,4.89,67,4.48,2,3:10
54,CHI,2017-10-15,111,2,231,0,2,166,125,36:45,Sun,6,6,@,BAL,W 27-24 (OT),9,17,8,52.9,2,0,11.8,0.0,118.3,4,23,19.05,6.5,5.29,8.88,7.19,12.3,26,4.8,0,24,41,58.5,0,3,14,2,47.4,54,342,75,4.56,70,4.16,2,3:26
55,CHI,2017-10-22,85,0,68,0,0,185,108,21:25,Sun,7,7,,CAR,W 17-3,4,7,3,57.1,0,0,0.0,0.0,101.8,4,22,36.36,12.1,7.73,12.14,7.73,21.3,30,3.6,0,21,34,61.8,0,5,26,2,51.7,26,153,37,4.14,69,4.25,0,2:45
56,CHI,2017-10-29,150,0,157,1,1,286,101,28:37,Sun,8,8,@,NOR,L 12-20,14,32,18,43.8,0,1,0.0,3.1,46.9,2,14,5.88,4.7,4.41,3.28,3.09,10.7,30,3.4,2,23,28,82.1,0,2,13,0,109.2,31,307,65,4.72,60,6.45,1,3:08
57,CHI,2017-11-12,268,1,55,0,1,182,160,26:07,Sun,9,10,,GNB,L 16-23,21,35,14,60.0,1,0,2.9,0.0,97.0,5,29,12.5,7.7,6.7,8.23,7.2,12.8,37,4.3,1,18,25,72.0,1,3,30,0,105.7,17,323,57,5.67,65,5.26,1,3:03
58,CHI,2017-11-19,176,1,222,2,1,287,65,29:24,Sun,10,11,,DET,L 24-27,18,30,12,60.0,1,0,3.3,0.0,88.1,1,3,3.23,5.9,5.68,6.53,6.32,9.8,24,2.7,0,21,31,67.7,2,3,12,0,118.6,30,398,61,6.52,58,6.07,1,3:07
59,CHI,2017-11-26,134,0,6,0,2,244,176,22:52,Sun,11,12,@,PHI,L 3-31,17,33,16,51.5,0,2,0.0,6.1,38.3,2,13,5.71,4.1,3.83,1.33,1.26,7.9,33,5.3,0,26,39,66.7,3,1,4,0,109.3,14,140,49,2.86,73,5.75,2,3:07
60,CHI,2017-12-03,85,1,62,0,0,278,110,21:13,Sun,12,13,,SFO,L 14-15,12,15,3,80.0,1,0,6.7,0.0,117.2,2,17,11.76,5.7,5.0,7.0,6.18,7.1,34,3.2,0,26,37,70.3,0,2,15,1,80.7,19,147,36,4.08,73,5.32,0,2:52
61,CHI,2017-12-10,250,1,232,3,0,164,70,38:09,Sun,13,14,@,CIN,W 33-7,25,32,7,78.1,1,0,3.1,0.0,112.4,2,21,5.88,7.8,7.35,8.44,7.94,10.0,13,5.4,0,18,37,48.6,1,3,24,1,58.8,38,482,72,6.69,53,4.42,0,3:10
62,CHI,2017-12-16,306,1,43,0,3,202,91,30:55,Sat,14,15,@,DET,L 10-20,31,46,15,67.4,1,3,2.2,6.5,66.8,2,8,4.17,6.7,6.38,4.15,3.98,9.9,20,4.6,0,25,33,75.8,2,4,35,0,110.9,15,349,63,5.54,57,5.14,3,3:04
63,CHI,2017-12-24,161,0,97,3,0,178,76,33:14,Sun,15,16,,CLE,W 20-3,14,23,9,60.9,0,0,0.0,0.0,87.8,5,32,17.86,7.0,5.75,7.0,5.75,11.5,20,3.8,0,18,36,50.0,0,1,4,2,41.2,31,258,59,4.37,57,4.46,0,2:59
64,CHI,2017-12-31,171,0,30,0,0,180,147,24:05,Sun,16,17,@,MIN,L 10-23,20,37,17,54.1,0,0,0.0,0.0,67.2,1,7,2.63,4.6,4.5,4.62,4.5,8.6,36,4.1,2,21,29,72.4,1,2,9,0,99.8,15,201,53,3.79,67,4.88,0,3:05
65,CHI,2018-09-09,155,0,139,1,1,301,69,33:22,Sun,1,1,@,GNB,L 23-24,23,35,12,65.7,0,0,0.0,0.0,77.2,4,16,10.26,4.4,3.97,4.43,3.97,6.7,18,3.8,0,24,37,64.9,3,4,40,1,105.8,27,294,66,4.45,59,6.27,1,3:07
66,CHI,2018-09-17,185,2,86,0,2,202,74,34:24,Mon,2,2,,SEA,W 24-17,25,34,9,73.5,2,2,5.9,5.9,83.0,2,15,5.56,5.4,5.14,3.97,3.75,7.4,22,3.4,0,22,36,61.1,2,6,24,1,83.3,27,271,63,4.3,64,4.31,2,2:59
67,CHI,2018-09-23,194,0,122,1,2,168,53,36:21,Sun,3,3,@,ARI,W 16-14,24,35,11,68.6,0,1,0.0,2.9,73.5,3,26,7.89,5.5,5.11,4.26,3.92,8.1,18,2.9,0,17,26,65.4,2,4,25,3,69.6,31,316,69,4.58,48,4.6,2,3:07
68,CHI,2018-09-30,344,6,139,0,0,251,60,28:06,Sun,4,4,,TAM,W 48-10,19,26,7,73.1,6,0,23.1,0.0,154.6,1,10,3.7,13.2,12.74,17.85,17.19,18.1,18,3.3,0,25,38,65.8,1,4,20,3,60.3,31,483,58,8.33,60,5.18,0,2:57
69,CHI,2018-10-14,303,3,164,1,3,380,161,33:25,Sun,5,6,@,MIA,L 28-31 (OT),22,31,9,71.0,3,1,9.7,3.2,122.5,2,13,6.06,9.8,9.18,10.26,9.64,13.8,31,5.2,0,28,44,63.6,3,0,0,2,94.9,31,467,64,7.3,75,7.21,3,3:33
70,CHI,2018-10-21,319,2,134,2,2,273,108,30:09,Sun,6,7,,NWE,L 31-38,26,50,24,52.0,2,2,4.0,4.0,69.8,2,14,3.85,6.4,6.13,5.38,5.17,12.3,27,4.0,0,25,36,69.4,3,1,4,1,107.8,25,453,77,5.88,64,5.95,2,3:21
71,CHI,2018-10-28,216,2,179,1,0,150,57,32:44,Sun,7,8,,NYJ,W 24-10,16,29,13,55.2,2,0,6.9,0.0,102.7,2,4,6.45,7.4,6.97,8.83,8.26,13.5,24,2.4,0,14,29,48.3,1,1,3,0,75.4,34,395,65,6.08,54,3.83,0,3:00
72,CHI,2018-11-04,126,1,64,2,1,166,98,25:57,Sun,8,9,@,BUF,W 41-9,12,20,8,60.0,1,1,5.0,5.0,76.0,1,9,4.76,6.3,6.0,5.05,4.81,10.5,28,3.5,1,31,49,63.3,0,4,22,3,43.4,25,190,46,4.13,81,3.26,1,3:10
73,CHI,2018-11-11,348,3,54,2,0,229,76,28:00,Sun,9,10,,DET,W 34-22,23,30,7,76.7,3,0,10.0,0.0,148.6,1,7,3.23,11.6,11.23,13.6,13.16,15.1,24,3.2,1,25,42,59.5,2,6,45,2,70.4,22,402,53,7.58,72,4.24,0,3:13
74,CHI,2018-11-18,160,1,148,0,3,246,22,34:29,Sun,10,11,,MIN,W 25-20,20,31,11,64.5,1,2,3.2,6.5,61.9,1,5,3.13,5.2,5.0,2.9,2.81,8.0,14,1.6,0,30,46,65.2,2,2,16,2,75.1,39,308,71,4.34,62,4.32,3,3:03
75,CHI,2018-11-22,226,2,38,0,1,222,111,27:14,Thu,11,12,@,DET,W 23-16,28,38,10,73.7,2,0,5.3,0.0,107.1,4,12,9.52,5.9,5.38,7.0,6.33,8.1,24,4.6,2,28,38,73.7,0,2,14,2,65.9,15,264,57,4.63,64,5.2,1,3:02
76,CHI,2018-12-02,258,2,118,1,3,197,141,33:58,Sun,12,13,@,NYG,L 27-30 (OT),27,40,13,67.5,2,2,5.0,5.0,84.0,5,28,11.11,6.5,5.73,5.2,4.62,9.6,29,4.9,0,20,36,55.6,2,3,22,1,78.1,32,376,77,4.88,68,4.97,3,3:34
77,CHI,2018-12-09,100,1,194,0,3,162,52,36:49,Sun,13,14,,LAR,W 15-6,16,30,14,53.3,1,3,3.3,10.0,33.3,1,10,3.23,3.3,3.23,-0.5,-0.48,6.3,13,4.0,0,21,45,46.7,0,3,25,4,18.9,35,294,66,4.45,61,3.51,3,3:12
78,CHI,2018-12-16,232,2,100,1,1,235,88,30:23,Sun,14,15,,GNB,W 24-17,20,28,8,71.4,2,0,7.1,0.0,120.4,1,3,3.45,8.3,8.0,9.71,9.38,11.6,19,4.6,1,25,42,59.5,0,5,39,1,65.1,29,332,58,5.72,66,4.89,1,2:58
